Pytest results (Python 3.12) - 2026-02-19T16:22:48Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
tests/test_blat.py::TestBlat::test_blat_nt_RNA PASSED                    [ 14%]
tests/test_blat.py::TestBlat::test_blat_nt_fasta PASSED                  [ 14%]
tests/test_blat.py::TestBlat::test_blat_nt_json PASSED                   [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_protein PASSED                [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_transDNA PASSED               [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_txt PASSED                    [ 16%]
tests/test_blat.py::TestBlat::test_blat_shortseq PASSED                  [ 16%]
tests/test_cbio.py::TestCbioSearch::test_cbio_search PASSED              [ 17%]
tests/test_cbio.py::TestCbio::test_cbio_download PASSED                  [ 17%]
tests/test_cbio.py::TestCbio::test_cbio_download_partially_existing_files PASSED [ 17%]
tests/test_cbio.py::TestCbio::test_error_cbio_download PASSED            [ 18%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata PASSED      [ 18%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_metadata PASSED   [ 18%]
tests/test_compile.py::TestCompilerWindows::test_compiler_windows PASSED [ 19%]
tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults PASSED    [ 19%]
tests/test_diamond.py::TestDiamond::test_diamond_JSON_out PASSED         [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_both_files PASSED       [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_query_file PASSED       [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_ref_file PASSED         [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_multiple PASSED    [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_single PASSED      [ 21%]
tests/test_elm.py::TestELM::test_elm_uniprot_aminoacidseq PASSED         [ 22%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_in_elm PASSED            [ 22%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_new PASSED               [ 23%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background PASSED       [ 23%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background_ensembl PASSED [ 23%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background PASSED   [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background_list PASSED [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_database_shortcut PASSED [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_gene PASSED         [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_species PASSED      [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_celltypes PASSED        [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_diseases_drugs PASSED   [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ensembl_ids FAILED      [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fish PASSED             [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fly PASSED              [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_json PASSED             [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_kinase_interactions PASSED [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_mouse_is_human PASSED   [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_none PASSED             [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ontology PASSED         [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_pathway PASSED          [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_plot PASSED             [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_transcription PASSED    [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_worm PASSED             [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_yeast PASSED            [ 31%]
tests/test_gpt.py::TestGpt::test_gpt PASSED                              [ 31%]
tests/test_info.py::TestInfo::test_info_WB_transcript PASSED             [ 32%]
tests/test_info.py::TestInfo::test_info_exon PASSED                      [ 32%]
tests/test_info.py::TestInfo::test_info_gene PASSED                      [ 32%]
tests/test_info.py::TestInfo::test_info_gene_list_non_model PASSED       [ 33%]
tests/test_info.py::TestInfo::test_info_mix PASSED                       [ 33%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprotfalse PASSED    [ 34%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprottrue PASSED     [ 34%]
tests/test_info.py::TestInfo::test_info_ncbitrue_uniprotfalse PASSED     [ 34%]
tests/test_info.py::TestInfo::test_info_transcript PASSED                [ 35%]
tests/test_muscle.py::TestMuscle::test_muscle_nt PASSED                  [ 35%]
tests/test_muscle.py::TestMuscle::test_muscle_nt_txt PASSED              [ 35%]
tests/test_muscle.py::TestMuscleSuper::test_muscle_nt_super5 PASSED      [ 36%]
tests/test_muscle.py::TestMuscleAA::test_muscle_aa PASSED                [ 36%]
tests/test_muscle.py::TestMuscleSeqsInput::test_muscle_seqs_as_input PASSED [ 37%]
tests/test_muscle.py::TestMuscleAASuper::test_muscle_aa_super5 PASSED    [ 37%]
tests/test_muscle.py::TestMusclePrints::test_muscle_print_nt PASSED      [ 37%]
tests/test_mutate.py::TestMutate::test_ambiguous_mutation PASSED         [ 38%]
tests/test_mutate.py::TestMutate::test_index_error PASSED                [ 38%]
tests/test_mutate.py::TestMutate::test_intron_mutation_minus PASSED      [ 39%]
tests/test_mutate.py::TestMutate::test_intron_mutation_plus PASSED       [ 39%]
tests/test_mutate.py::TestMutate::test_inversion_with_overlaps PASSED    [ 39%]
tests/test_mutate.py::TestMutate::test_large_k PASSED                    [ 40%]
tests/test_mutate.py::TestMutate::test_list_of_mutations PASSED          [ 40%]
tests/test_mutate.py::TestMutate::test_multi_deletion PASSED             [ 40%]
tests/test_mutate.py::TestMutate::test_multi_deletion_with_right_repeats PASSED [ 41%]
tests/test_mutate.py::TestMutate::test_multi_delins PASSED               [ 41%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_psuedo_left_repeats PASSED [ 42%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_left_repeats PASSED [ 42%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_right_repeats PASSED [ 42%]
tests/test_mutate.py::TestMutate::test_multi_dup PASSED                  [ 43%]
tests/test_mutate.py::TestMutate::test_multi_insertion PASSED            [ 43%]
tests/test_mutate.py::TestMutate::test_multi_insertion_with_left_repeats PASSED [ 43%]
tests/test_mutate.py::TestMutate::test_posttranslational_mutation PASSED [ 44%]
tests/test_mutate.py::TestMutate::test_single_deletion PASSED            [ 44%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_left_repeats PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_right_repeats PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_single_delins PASSED              [ 45%]
tests/test_mutate.py::TestMutate::test_single_dup PASSED                 [ 46%]
tests/test_mutate.py::TestMutate::test_single_insertion PASSED           [ 46%]
tests/test_mutate.py::TestMutate::test_single_substitution PASSED        [ 46%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_left_end PASSED [ 47%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_right_end PASSED [ 47%]
tests/test_mutate.py::TestMutate::test_uncertain_mutation PASSED         [ 48%]
tests/test_mutate.py::test_csv_of_mutations PASSED                       [ 48%]
tests/test_mutate.py::test_mismatch_error PASSED                         [ 48%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_limit PASSED [ 49%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_resource PASSED [ 49%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_diseases_filter PASSED [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_drugs_invalid_filter PASSED [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_nonexistent_id PASSED [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_tractability_limit PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets PASSED      [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs_no_limit PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_no_limit PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_no_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_no_limit_accurate_coverage PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics_filter_or PASSED [ 55%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics_no_limit PASSED [ 55%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_tractability PASSED [ 56%]
tests/test_pdb.py::TestPDB::test_pdb_assembly PASSED                     [ 56%]
tests/test_pdb.py::TestPDB::test_pdb_pdb PASSED                          [ 56%]
tests/test_ref.py::TestRef::test_ref PASSED                              [ 57%]
tests/test_ref.py::TestRef::test_ref_bad_rel PASSED                      [ 57%]
tests/test_ref.py::TestRef::test_ref_bad_species PASSED                  [ 57%]
tests/test_ref.py::TestRef::test_ref_bad_which PASSED                    [ 58%]
tests/test_ref.py::TestRef::test_ref_ftp PASSED                          [ 58%]
tests/test_ref.py::TestRef::test_ref_list PASSED                         [ 59%]
tests/test_ref.py::TestRef::test_ref_plant PASSED                        [ 59%]
tests/test_ref.py::TestRef::test_ref_rel PASSED                          [ 59%]
tests/test_ref.py::TestRef::test_ref_rel_ftp PASSED                      [ 60%]
tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus PASSED              [ 60%]
tests/test_ref.py::TestRef::test_ref_rel_protist PASSED                  [ 60%]
tests/test_ref.py::TestRef::test_ref_which PASSED                        [ 61%]
tests/test_ref.py::TestRef::test_ref_which_plant PASSED                  [ 61%]
tests/test_search.py::TestSearch::test_search_db PASSED                  [ 62%]
tests/test_search.py::TestSearch::test_search_gene_bad_andor PASSED      [ 62%]
tests/test_search.py::TestSearch::test_search_gene_bad_species PASSED    [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw PASSED         [ 63%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_json PASSED    [ 63%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_limit PASSED   [ 64%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_and PASSED     [ 64%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_limit PASSED   [ 64%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_or PASSED      [ 65%]
tests/test_search.py::TestSearch::test_search_octopus PASSED             [ 65%]
tests/test_search.py::TestSearch::test_search_plant PASSED               [ 65%]
tests/test_search.py::TestSearch::test_search_plant_db PASSED            [ 66%]
tests/test_search.py::TestSearch::test_search_release PASSED             [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_bad_andor PASSED [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_bad_species PASSED [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_one_sw PASSED   [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and PASSED [ 68%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or PASSED [ 68%]
tests/test_seq.py::TestSeq::test_seq_gene PASSED                         [ 68%]
tests/test_seq.py::TestSeq::test_seq_gene_iso PASSED                     [ 69%]
tests/test_seq.py::TestSeq::test_seq_gene_transcript_iso PASSED          [ 69%]
tests/test_seq.py::TestSeq::test_seq_missing_uniprot_gene_name PASSED    [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript PASSED                   [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene PASSED              [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_WB PASSED           [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_iso PASSED          [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_WB PASSED     [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_iso PASSED    [ 72%]
tests/test_utils.py::TestUtils::test_aa_colors PASSED                    [ 72%]
tests/test_utils.py::TestUtils::test_find_latest_ens_rel PASSED          [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_gene PASSED        [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_transcript PASSED  [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_seqs PASSED             [ 74%]
tests/test_utils.py::TestUtils::test_n_colors PASSED                     [ 74%]
tests/test_utils.py::TestUtils::test_read_fasta PASSED                   [ 75%]
tests/test_utils.py::TestUtils::test_ref_iv_species_options PASSED       [ 75%]
tests/test_utils.py::TestUtils::test_ref_species_options PASSED          [ 75%]
tests/test_utils.py::TestUtils::test_ref_species_options_bad_type PASSED [ 76%]
tests/test_utils.py::TestUtils::test_rest_query PASSED                   [ 76%]
tests/test_utils.py::TestUtils::test_rest_query_bad_type PASSED          [ 76%]
tests/test_utils.py::TestUtils::test_search_iv_species_options PASSED    [ 77%]
tests/test_utils.py::TestUtils::test_search_species_options PASSED       [ 77%]
tests/test_utils.py::TestUtils::test_search_species_options_bad_type PASSED [ 78%]
tests/test_virus.py::TestVirus::test_batch_accessions_for_url PASSED     [ 78%]
tests/test_virus.py::TestVirus::test_calculate_max_accessions_per_batch PASSED [ 78%]
tests/test_virus.py::TestVirus::test_datasets_cli_version_output PASSED  [ 79%]
tests/test_virus.py::TestVirus::test_get_datasets_path_returns_valid_path PASSED [ 79%]
tests/test_virus.py::TestVirus::test_get_datasets_path_uses_bundled_binary PASSED [ 79%]
tests/test_virus.py::TestVirus::test_parse_accession_input_empty_file_raises_error PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_from_file PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_nonexistent_file_raises_error PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_accession_input_single PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_accession_input_space_separated PASSED [ 81%]
tests/test_virus.py::TestVirus::test_retry_helper_custom_retryable_exceptions PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_exponential_backoff_timing PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_failed_commands_tracking PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_non_retryable_exception PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_success_after_retry PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_successful_operation PASSED [ 84%]
tests/test_virus.py::TestVirus::test_virus_completeness_filter_verification PASSED [ 84%]
tests/test_virus.py::TestVirus::test_virus_empty_virus_name PASSED       [ 84%]
tests/test_virus.py::TestVirus::test_virus_host_filter_verification PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_integer_virus_id PASSED       [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_annotated_type PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_completeness PASSED   [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_negative PASSED [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_zero PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_metadata_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_is_accession_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_keep_temp_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_lab_passaged_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_invalid_proteins_complete_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_invalid_refseq_only_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_metadata_schema_validation PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_collection_date PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_gene_count PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_peptide_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_protein_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_release_date PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_seq_length PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_file_input PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_space_separated PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_multiple_filters_relationship_check PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_none_virus_name PASSED        [ 93%]
tests/test_virus.py::TestVirus::test_virus_relationship_check_counts_match PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_release_date_filter_verification PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_specific_accession_file_creation PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_annotated_filter PASSED  [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_collection_date_filters PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_completeness_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_genbank_metadata_retrieval PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_geographic_location_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_host_filter PASSED       [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_length_filters FAILED    [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_multiple_filters PASSED  [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters PASSED [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_refseq_filter PASSED     [100%]

=================================== FAILURES ===================================
_____________________ TestEnrichr.test_enrichr_ensembl_ids _____________________

self = <urllib3.connectionpool.HTTPConnectionPool object at 0x7f6ae85b7e00>
method = 'POST', url = '/lookup/id/'
body = b'{"ids": ["ENSG00000106443", "ENSG00000102317", "ENSG00000188895", "ENSG00000135365"], "expand": true}'
headers = {'User-Agent': 'python-requests/2.32.5', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Type': 'application/json', 'Content-Length': '101'}
retries = Retry(total=0, connect=None, read=False, redirect=None, status=None)
redirect = False, assert_same_host = False
timeout = Timeout(connect=None, read=None, total=None), pool_timeout = None
release_conn = False, chunked = False, body_pos = None, preload_content = False
decode_content = False, response_kw = {}
parsed_url = Url(scheme=None, auth=None, host=None, port=None, path='/lookup/id/', query=None, fragment=None)
destination_scheme = None, conn = None, release_this_conn = True
http_tunnel_required = False, err = None, clean_exit = False

    def urlopen(  # type: ignore[override]
        self,
        method: str,
        url: str,
        body: _TYPE_BODY | None = None,
        headers: typing.Mapping[str, str] | None = None,
        retries: Retry | bool | int | None = None,
        redirect: bool = True,
        assert_same_host: bool = True,
        timeout: _TYPE_TIMEOUT = _DEFAULT_TIMEOUT,
        pool_timeout: int | None = None,
        release_conn: bool | None = None,
        chunked: bool = False,
        body_pos: _TYPE_BODY_POSITION | None = None,
        preload_content: bool = True,
        decode_content: bool = True,
        **response_kw: typing.Any,
    ) -> BaseHTTPResponse:
        """
        Get a connection from the pool and perform an HTTP request. This is the
        lowest level call for making a request, so you'll need to specify all
        the raw details.
    
        .. note::
    
           More commonly, it's appropriate to use a convenience method
           such as :meth:`request`.
    
        .. note::
    
           `release_conn` will only behave as expected if
           `preload_content=False` because we want to make
           `preload_content=False` the default behaviour someday soon without
           breaking backwards compatibility.
    
        :param method:
            HTTP request method (such as GET, POST, PUT, etc.)
    
        :param url:
            The URL to perform the request on.
    
        :param body:
            Data to send in the request body, either :class:`str`, :class:`bytes`,
            an iterable of :class:`str`/:class:`bytes`, or a file-like object.
    
        :param headers:
            Dictionary of custom headers to send, such as User-Agent,
            If-None-Match, etc. If None, pool headers are used. If provided,
            these headers completely replace any pool-specific headers.
    
        :param retries:
            Configure the number of retries to allow before raising a
            :class:`~urllib3.exceptions.MaxRetryError` exception.
    
            If ``None`` (default) will retry 3 times, see ``Retry.DEFAULT``. Pass a
            :class:`~urllib3.util.retry.Retry` object for fine-grained control
            over different types of retries.
            Pass an integer number to retry connection errors that many times,
            but no other types of errors. Pass zero to never retry.
    
            If ``False``, then retries are disabled and any exception is raised
            immediately. Also, instead of raising a MaxRetryError on redirects,
            the redirect response will be returned.
    
        :type retries: :class:`~urllib3.util.retry.Retry`, False, or an int.
    
        :param redirect:
            If True, automatically handle redirects (status codes 301, 302,
            303, 307, 308). Each redirect counts as a retry. Disabling retries
            will disable redirect, too.
    
        :param assert_same_host:
            If ``True``, will make sure that the host of the pool requests is
            consistent else will raise HostChangedError. When ``False``, you can
            use the pool on an HTTP proxy and request foreign hosts.
    
        :param timeout:
            If specified, overrides the default timeout for this one
            request. It may be a float (in seconds) or an instance of
            :class:`urllib3.util.Timeout`.
    
        :param pool_timeout:
            If set and the pool is set to block=True, then this method will
            block for ``pool_timeout`` seconds and raise EmptyPoolError if no
            connection is available within the time period.
    
        :param bool preload_content:
            If True, the response's body will be preloaded into memory.
    
        :param bool decode_content:
            If True, will attempt to decode the body based on the
            'content-encoding' header.
    
        :param release_conn:
            If False, then the urlopen call will not release the connection
            back into the pool once a response is received (but will release if
            you read the entire contents of the response such as when
            `preload_content=True`). This is useful if you're not preloading
            the response's content immediately. You will need to call
            ``r.release_conn()`` on the response ``r`` to return the connection
            back into the pool. If None, it takes the value of ``preload_content``
            which defaults to ``True``.
    
        :param bool chunked:
            If True, urllib3 will send the body using chunked transfer
            encoding. Otherwise, urllib3 will send the body using the standard
            content-length form. Defaults to False.
    
        :param int body_pos:
            Position to seek to in file-like body in the event of a retry or
            redirect. Typically this won't need to be set because urllib3 will
            auto-populate the value when needed.
        """
        parsed_url = parse_url(url)
        destination_scheme = parsed_url.scheme
    
        if headers is None:
            headers = self.headers
    
        if not isinstance(retries, Retry):
            retries = Retry.from_int(retries, redirect=redirect, default=self.retries)
    
        if release_conn is None:
            release_conn = preload_content
    
        # Check host
        if assert_same_host and not self.is_same_host(url):
            raise HostChangedError(self, url, retries)
    
        # Ensure that the URL we're connecting to is properly encoded
        if url.startswith("/"):
            url = to_str(_encode_target(url))
        else:
            url = to_str(parsed_url.url)
    
        conn = None
    
        # Track whether `conn` needs to be released before
        # returning/raising/recursing. Update this variable if necessary, and
        # leave `release_conn` constant throughout the function. That way, if
        # the function recurses, the original value of `release_conn` will be
        # passed down into the recursive call, and its value will be respected.
        #
        # See issue #651 [1] for details.
        #
        # [1] <https://github.com/urllib3/urllib3/issues/651>
        release_this_conn = release_conn
    
        http_tunnel_required = connection_requires_http_tunnel(
            self.proxy, self.proxy_config, destination_scheme
        )
    
        # Merge the proxy headers. Only done when not using HTTP CONNECT. We
        # have to copy the headers dict so we can safely change it without those
        # changes being reflected in anyone else's copy.
        if not http_tunnel_required:
            headers = headers.copy()  # type: ignore[attr-defined]
            headers.update(self.proxy_headers)  # type: ignore[union-attr]
    
        # Must keep the exception bound to a separate variable or else Python 3
        # complains about UnboundLocalError.
        err = None
    
        # Keep track of whether we cleanly exited the except block. This
        # ensures we do proper cleanup in finally.
        clean_exit = False
    
        # Rewind body position, if needed. Record current position
        # for future rewinds in the event of a redirect/retry.
        body_pos = set_file_position(body, body_pos)
    
        try:
            # Request a connection from the queue.
