Pytest results (Python 3.12) - 2026-04-27T16:38:31Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.4.1, cov-7.1.0, zarr-3.1.6
tests/test_blat.py::TestBlat::test_blat_nt_json PASSED                   [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_protein PASSED                [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_transDNA PASSED               [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_txt PASSED                    [ 16%]
tests/test_blat.py::TestBlat::test_blat_shortseq PASSED                  [ 17%]
tests/test_cbio.py::TestCbioSearch::test_cbio_search PASSED              [ 17%]
tests/test_cbio.py::TestCbio::test_cbio_download PASSED                  [ 17%]
tests/test_cbio.py::TestCbio::test_cbio_download_partially_existing_files PASSED [ 18%]
tests/test_cbio.py::TestCbio::test_error_cbio_download PASSED            [ 18%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata PASSED      [ 19%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_metadata PASSED   [ 19%]
tests/test_compile.py::TestCompilerWindows::test_compiler_windows PASSED [ 19%]
tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults PASSED    [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_JSON_out PASSED         [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_both_files PASSED       [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_query_file PASSED       [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_ref_file PASSED         [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_multiple PASSED    [ 22%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_single PASSED      [ 22%]
tests/test_elm.py::TestELM::test_elm_uniprot_aminoacidseq PASSED         [ 23%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_in_elm PASSED            [ 23%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_new PASSED               [ 23%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background PASSED       [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background_ensembl PASSED [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background PASSED   [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background_list PASSED [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_database_shortcut PASSED [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_gene PASSED         [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_species PASSED      [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_celltypes PASSED        [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_diseases_drugs PASSED   [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ensembl_ids PASSED      [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fish PASSED             [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fly PASSED              [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_json PASSED             [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_kinase_interactions PASSED [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_mouse_is_human PASSED   [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_none PASSED             [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ontology PASSED         [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_pathway PASSED          [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_plot PASSED             [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_transcription PASSED    [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_worm PASSED             [ 32%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_yeast PASSED            [ 32%]
tests/test_gpt.py::TestGpt::test_gpt PASSED                              [ 32%]
tests/test_info.py::TestInfo::test_info_WB_transcript PASSED             [ 33%]
tests/test_info.py::TestInfo::test_info_exon PASSED                      [ 33%]
tests/test_info.py::TestInfo::test_info_gene PASSED                      [ 33%]
tests/test_info.py::TestInfo::test_info_gene_list_non_model PASSED       [ 34%]
tests/test_info.py::TestInfo::test_info_mix PASSED                       [ 34%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprotfalse PASSED    [ 35%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprottrue PASSED     [ 35%]
tests/test_info.py::TestInfo::test_info_ncbitrue_uniprotfalse PASSED     [ 35%]
tests/test_info.py::TestInfo::test_info_transcript PASSED                [ 36%]
tests/test_muscle.py::TestMuscle::test_muscle_nt PASSED                  [ 36%]
tests/test_muscle.py::TestMuscle::test_muscle_nt_txt PASSED              [ 37%]
tests/test_muscle.py::TestMuscleSuper::test_muscle_nt_super5 PASSED      [ 37%]
tests/test_muscle.py::TestMuscleAA::test_muscle_aa PASSED                [ 37%]
tests/test_muscle.py::TestMuscleSeqsInput::test_muscle_seqs_as_input PASSED [ 38%]
tests/test_muscle.py::TestMuscleAASuper::test_muscle_aa_super5 PASSED    [ 38%]
tests/test_muscle.py::TestMusclePrints::test_muscle_print_nt PASSED      [ 39%]
tests/test_mutate.py::TestMutate::test_ambiguous_mutation PASSED         [ 39%]
tests/test_mutate.py::TestMutate::test_index_error PASSED                [ 39%]
tests/test_mutate.py::TestMutate::test_intron_mutation_minus PASSED      [ 40%]
tests/test_mutate.py::TestMutate::test_intron_mutation_plus PASSED       [ 40%]
tests/test_mutate.py::TestMutate::test_inversion_with_overlaps PASSED    [ 41%]
tests/test_mutate.py::TestMutate::test_large_k PASSED                    [ 41%]
tests/test_mutate.py::TestMutate::test_list_of_mutations PASSED          [ 41%]
tests/test_mutate.py::TestMutate::test_multi_deletion PASSED             [ 42%]
tests/test_mutate.py::TestMutate::test_multi_deletion_with_right_repeats PASSED [ 42%]
tests/test_mutate.py::TestMutate::test_multi_delins PASSED               [ 42%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_psuedo_left_repeats PASSED [ 43%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_left_repeats PASSED [ 43%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_right_repeats PASSED [ 44%]
tests/test_mutate.py::TestMutate::test_multi_dup PASSED                  [ 44%]
tests/test_mutate.py::TestMutate::test_multi_insertion PASSED            [ 44%]
tests/test_mutate.py::TestMutate::test_multi_insertion_with_left_repeats PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_posttranslational_mutation PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_single_deletion PASSED            [ 46%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_left_repeats PASSED [ 46%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_right_repeats PASSED [ 46%]
tests/test_mutate.py::TestMutate::test_single_delins PASSED              [ 47%]
tests/test_mutate.py::TestMutate::test_single_dup PASSED                 [ 47%]
tests/test_mutate.py::TestMutate::test_single_insertion PASSED           [ 48%]
tests/test_mutate.py::TestMutate::test_single_substitution PASSED        [ 48%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_left_end PASSED [ 48%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_right_end PASSED [ 49%]
tests/test_mutate.py::TestMutate::test_uncertain_mutation PASSED         [ 49%]
tests/test_mutate.py::test_csv_of_mutations PASSED                       [ 50%]
tests/test_mutate.py::test_mismatch_error PASSED                         [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_limit PASSED [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_resource PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_diseases_filter PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_drugs_invalid_filter PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_nonexistent_id PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_tractability_limit PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets PASSED      [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap FAILED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_no_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter FAILED [ 55%]
tests/test_pdb.py::TestPDB::test_pdb_assembly FAILED                     [ 55%]
tests/test_pdb.py::TestPDB::test_pdb_pdb PASSED                          [ 55%]
tests/test_ref.py::TestRef::test_ref PASSED                              [ 56%]
tests/test_ref.py::TestRef::test_ref_bad_rel PASSED                      [ 56%]
tests/test_ref.py::TestRef::test_ref_bad_species PASSED                  [ 57%]
tests/test_ref.py::TestRef::test_ref_bad_which PASSED                    [ 57%]
tests/test_ref.py::TestRef::test_ref_ftp PASSED                          [ 57%]
tests/test_ref.py::TestRef::test_ref_list PASSED                         [ 58%]
tests/test_ref.py::TestRef::test_ref_plant PASSED                        [ 58%]
tests/test_ref.py::TestRef::test_ref_rel PASSED                          [ 58%]
tests/test_ref.py::TestRef::test_ref_rel_ftp PASSED                      [ 59%]
tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus PASSED              [ 59%]
tests/test_ref.py::TestRef::test_ref_rel_protist PASSED                  [ 60%]
tests/test_ref.py::TestRef::test_ref_which PASSED                        [ 60%]
tests/test_ref.py::TestRef::test_ref_which_plant PASSED                  [ 60%]
tests/test_search.py::TestSearch::test_search_db PASSED                  [ 61%]
tests/test_search.py::TestSearch::test_search_gene_bad_andor PASSED      [ 61%]
tests/test_search.py::TestSearch::test_search_gene_bad_species PASSED    [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw PASSED         [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_json PASSED    [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_limit PASSED   [ 63%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_and PASSED     [ 63%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_limit PASSED   [ 64%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_or PASSED      [ 64%]
tests/test_search.py::TestSearch::test_search_octopus PASSED             [ 64%]
tests/test_search.py::TestSearch::test_search_plant PASSED               [ 65%]
tests/test_search.py::TestSearch::test_search_plant_db FAILED            [ 65%]
tests/test_search.py::TestSearch::test_search_release PASSED             [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_bad_andor PASSED [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_bad_species PASSED [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_one_sw PASSED   [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and PASSED [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or PASSED [ 67%]
tests/test_seq.py::TestSeq::test_seq_gene PASSED                         [ 68%]
tests/test_seq.py::TestSeq::test_seq_gene_iso PASSED                     [ 68%]
tests/test_seq.py::TestSeq::test_seq_gene_transcript_iso PASSED          [ 69%]
tests/test_seq.py::TestSeq::test_seq_missing_uniprot_gene_name PASSED    [ 69%]
tests/test_seq.py::TestSeq::test_seq_transcript PASSED                   [ 69%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene PASSED              [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_WB PASSED           [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_iso PASSED          [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_WB PASSED     [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_iso PASSED    [ 71%]
tests/test_utils.py::TestUtils::test_aa_colors PASSED                    [ 72%]
tests/test_utils.py::TestUtils::test_find_latest_ens_rel PASSED          [ 72%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_gene PASSED        [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_transcript PASSED  [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_seqs PASSED             [ 73%]
tests/test_utils.py::TestUtils::test_n_colors PASSED                     [ 74%]
tests/test_utils.py::TestUtils::test_read_fasta PASSED                   [ 74%]
tests/test_utils.py::TestUtils::test_ref_iv_species_options PASSED       [ 75%]
tests/test_utils.py::TestUtils::test_ref_species_options PASSED          [ 75%]
tests/test_utils.py::TestUtils::test_ref_species_options_bad_type PASSED [ 75%]
tests/test_utils.py::TestUtils::test_rest_query PASSED                   [ 76%]
tests/test_utils.py::TestUtils::test_rest_query_bad_type PASSED          [ 76%]
tests/test_utils.py::TestUtils::test_search_iv_species_options PASSED    [ 76%]
tests/test_utils.py::TestUtils::test_search_species_options PASSED       [ 77%]
tests/test_utils.py::TestUtils::test_search_species_options_bad_type PASSED [ 77%]
tests/test_virus.py::TestVirus::test_batch_accessions_for_url PASSED     [ 78%]
tests/test_virus.py::TestVirus::test_calculate_max_accessions_per_batch PASSED [ 78%]
tests/test_virus.py::TestVirus::test_datasets_cli_version_output PASSED  [ 78%]
tests/test_virus.py::TestVirus::test_get_datasets_path_returns_valid_path PASSED [ 79%]
tests/test_virus.py::TestVirus::test_get_datasets_path_uses_bundled_binary PASSED [ 79%]
tests/test_virus.py::TestVirus::test_parse_accession_input_empty_file_raises_error PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_from_file PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_nonexistent_file_raises_error PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_single PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_accession_input_space_separated PASSED [ 81%]
tests/test_virus.py::TestVirus::test_retry_helper_custom_retryable_exceptions PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_exponential_backoff_timing PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_failed_commands_tracking PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_non_retryable_exception PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_success_after_retry PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_successful_operation PASSED [ 83%]
tests/test_virus.py::TestVirus::test_virus_completeness_filter_verification PASSED [ 84%]
tests/test_virus.py::TestVirus::test_virus_empty_virus_name PASSED       [ 84%]
tests/test_virus.py::TestVirus::test_virus_host_filter_verification PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_integer_virus_id PASSED       [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_annotated_type PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_completeness PASSED   [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_negative PASSED [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_zero PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_metadata_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_is_accession_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_keep_temp_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_lab_passaged_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_invalid_proteins_complete_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_metadata_schema_validation PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_collection_date PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_gene_count PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_peptide_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_protein_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_release_date PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_seq_length PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_file_input PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_space_separated PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multiple_filters_relationship_check PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_none_virus_name PASSED        [ 93%]
tests/test_virus.py::TestVirus::test_virus_relationship_check_counts_match PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_release_date_filter_verification PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_specific_accession_file_creation PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_with_annotated_filter PASSED  [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_collection_date_filters PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_completeness_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_genbank_metadata_retrieval PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_geographic_location_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_host_filter PASSED       [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_length_filters PASSED    [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_multiple_filters PASSED  [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters PASSED [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_source_database_filter PASSED [100%]

=================================== FAILURES ===================================
___________________ TestOpenTargets.test_opentargets_depmap ____________________

self = <tests.test_opentargets.TestOpenTargets testMethod=test_opentargets_depmap>

    def assert_equal_json_hash(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function opentargets at 0x7f5ea74b8540>
args = {'ensembl_id': 'ENSG00000169194', 'resource': 'depmap'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', resource = 'depmap', limit = None
verbose = True, wrap_text = False, filters = None, filter_mode = 'and'
json = False

    def opentargets(
        ensembl_id,
        resource="diseases",
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
        json=False,
    ):
        """
        Query OpenTargets for data associated with a given Ensembl gene ID.
    
        Args:
    
        - ensembl_id    Ensembl gene ID to be queried (str), e.g. "ENSG00000169194".
        - resource      Defines type of information to be returned.
                        "diseases":         Returns diseases associated with the gene (default).
                        "drugs":            Returns drugs associated with the gene.
                        "tractability":     Returns tractability data for the gene.
                        "pharmacogenetics": Returns pharmacogenetics data for the gene.
                        "expression":       Returns gene expression data (by tissues, organs, and anatomical systems).
                        "depmap":           Returns DepMap gene-disease effect data for the gene.
                        "interactions":     Returns protein-protein interactions for the gene.
        - limit         Limit the number of results returned (default: No limit).
                        Note: Not compatible with the 'tractability' and 'depmap' resources.
        - verbose       Print progress messages (default: True).
        - wrap_text     If True, displays data frame with wrapped text for easy reading. Default: False.
        - filters       Filters to apply to the data. Supported filters by resource:
                        "diseases": None
                        "drugs": disease_id (e.g. "EFO_0000274")
                        "tractability": None
                        "pharmacogenetics": drug_id (e.g. "CHEMBL535")
                        "expression": tissue_id (e.g. "UBERON_0002245"), anatomical_system (e.g. "nervous system"), organ (e.g. "brain")
                        "depmap": tissue_id (e.g. "UBERON_0002245")
                        "interactions": protein_a_id (e.g. "ENSP00000304915"), protein_b_id (e.g. "ENSP00000379111"), gene_b_id (e.g. "ENSG00000077238")
        - filter_mode   For resources that support multiple types of filters, this argument specifies how to combine them.
        - json          If True, returns results in JSON format instead of as a Data Frame. Default: False.
    
    
        Returns requested information in DataFrame format.
        """
    
        # check if resource argument is valid
        if resource not in _RESOURCES:
            raise ValueError(
                f"'resource' argument specified as {resource}. Expected one of: {', '.join(_RESOURCES)}"
            )
    
        # Wrap everything into a list
        if filters is not None:
            filters = {k: v if isinstance(v, list) else [v] for k, v in filters.items()}
    
>       df: pd.DataFrame = _RESOURCES[resource](
            ensembl_id,
            limit=limit,
            verbose=verbose,
            wrap_text=wrap_text,
            filters=filters,
            filter_mode=filter_mode,
        )

gget/gget_opentargets.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', limit = None, verbose = True, wrap_text = False
filters = None, filter_mode = 'and'

    def fun(
        ensembl_id,
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
    ):
        if limit_key is None:
            query_string = """
            query target($ensemblId: String!) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>{
                        <ROW_QUERY>
                    }
                }
            }
            """.replace(
                "<TOP_LEVEL_KEY>", top_level_key
            ).replace(
                "<ROW_QUERY>", inner_query
            )
        else:
            if is_rows_based_query:
                query_tmp = """
                count
                rows{
                    <INNER_QUERY>
                }""".replace(
                    "<INNER_QUERY>", inner_query
                )
            else:
                query_tmp = inner_query
            query_string = (
                """
            query target($ensemblId: String!, $pagination: <LIMIT_TYPE>) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>(<LIMIT_KEY>: $pagination){
                        <QUERY>
                    }
                }
            }
            """.replace(
                    "<TOP_LEVEL_KEY>", top_level_key
                )
                .replace("<LIMIT_TYPE>", limit_type)
                .replace("<LIMIT_KEY>", limit_key)
                .replace("<QUERY>", query_tmp)
            )
    
        actual_limit = limit
    
        if filters is not None and len(filters) > 0:
            if user_filter is None:
                raise ValueError("Filters are not supported for this resource.")
            valid_keys, filter_func = user_filter
            invalid_keys = set(filters.keys()) - valid_keys
            if len(invalid_keys) > 0:
                invalid_keys = [f"'{k}'" for k in invalid_keys]
                valid_keys = [f"'{k}'" for k in valid_keys]
                raise ValueError(
                    f"The following filter keys are invalid for this resource: {', '.join(invalid_keys)}. Valid keys are: {', '.join(valid_keys)}"
                )
            # we have to fetch all data to be able to apply limit in a sane way when filters are specified
            limit = None
    
        pagination = limit_func(limit, is_rows_based_query)
        variables = {"ensemblId": ensembl_id, "pagination": pagination}
    
        if limit_key is None:
            del variables["pagination"]
    
>       results = graphql_query(OPENTARGETS_GRAPHQL_API, query_string, variables)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_opentargets.py:325: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

server = 'https://api.platform.opentargets.org/api/v4/graphql'
query = '\n            query target($ensemblId: String!) {\n                target(ensemblId: $ensemblId) {\n                 ...urce\n            mutation\n        }\n        \n                    }\n                }\n            }\n            '
variables = {'ensemblId': 'ENSG00000169194'}

    def graphql_query(server, query, variables):
        """
        Function to perform a GraphQL API query.
    
        Args:
        - server        Server to query.
        - query         Query that is passed to server.
        - variables     Variables that are passed to server.
    
        Returns server output.
        """
    
        r = requests.post(server, json={"query": query, "variables": variables})
    
        if not r.ok:
            logger.debug(
                f"Server: {server}, Query: {query}, Variables: {variables}, Response: {r.text}"
            )
>           raise RuntimeError(
                f"{server} returned error status code {r.status_code}. "
                "Please double-check arguments and try again.\n"
            )
