Pytest results (Python 3.12) - 2026-02-05T16:22:28Z

============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.12/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: zarr-3.1.5, fast-array-utils-1.3.1, cov-7.0.0
tests/test_mutate.py::TestMutate::test_single_substitution_near_right_end PASSED [ 50%]
tests/test_mutate.py::TestMutate::test_uncertain_mutation PASSED         [ 50%]
tests/test_mutate.py::test_csv_of_mutations PASSED                       [ 51%]
tests/test_mutate.py::test_mismatch_error PASSED                         [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_limit PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_resource PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_diseases_filter PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_drugs_invalid_filter PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_nonexistent_id PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_tractability_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets PASSED      [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 55%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs PASSED [ 55%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs_no_limit PASSED [ 56%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit PASSED [ 56%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_no_limit PASSED [ 56%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter PASSED [ 57%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_no_limit PASSED [ 57%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_no_limit_accurate_coverage PASSED [ 58%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics_filter_or PASSED [ 58%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics_no_limit PASSED [ 58%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_tractability PASSED [ 59%]
tests/test_pdb.py::TestPDB::test_pdb_assembly FAILED                     [ 59%]
tests/test_pdb.py::TestPDB::test_pdb_pdb PASSED                          [ 60%]
tests/test_ref.py::TestRef::test_ref PASSED                              [ 60%]
tests/test_ref.py::TestRef::test_ref_bad_rel PASSED                      [ 60%]
tests/test_ref.py::TestRef::test_ref_bad_species PASSED                  [ 61%]
tests/test_ref.py::TestRef::test_ref_bad_which PASSED                    [ 61%]
tests/test_ref.py::TestRef::test_ref_ftp PASSED                          [ 62%]
tests/test_ref.py::TestRef::test_ref_list PASSED                         [ 62%]
tests/test_ref.py::TestRef::test_ref_plant PASSED                        [ 62%]
tests/test_ref.py::TestRef::test_ref_rel PASSED                          [ 63%]
tests/test_ref.py::TestRef::test_ref_rel_ftp PASSED                      [ 63%]
tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus PASSED              [ 64%]
tests/test_ref.py::TestRef::test_ref_rel_protist PASSED                  [ 64%]
tests/test_ref.py::TestRef::test_ref_which PASSED                        [ 64%]
tests/test_ref.py::TestRef::test_ref_which_plant PASSED                  [ 65%]
tests/test_search.py::TestSearch::test_search_db PASSED                  [ 65%]
tests/test_search.py::TestSearch::test_search_gene_bad_andor PASSED      [ 66%]
tests/test_search.py::TestSearch::test_search_gene_bad_species PASSED    [ 66%]
tests/test_search.py::TestSearch::test_search_gene_one_sw PASSED         [ 66%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_json PASSED    [ 67%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_limit PASSED   [ 67%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_and PASSED     [ 68%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_limit PASSED   [ 68%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_or PASSED      [ 68%]
tests/test_search.py::TestSearch::test_search_octopus PASSED             [ 69%]
tests/test_search.py::TestSearch::test_search_plant PASSED               [ 69%]
tests/test_search.py::TestSearch::test_search_plant_db PASSED            [ 70%]
tests/test_search.py::TestSearch::test_search_release PASSED             [ 70%]
tests/test_search.py::TestSearch::test_search_transcript_bad_andor PASSED [ 70%]
tests/test_search.py::TestSearch::test_search_transcript_bad_species PASSED [ 71%]
tests/test_search.py::TestSearch::test_search_transcript_one_sw PASSED   [ 71%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and PASSED [ 72%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or PASSED [ 72%]
tests/test_seq.py::TestSeq::test_seq_gene PASSED                         [ 72%]
tests/test_seq.py::TestSeq::test_seq_gene_iso PASSED                     [ 73%]
tests/test_seq.py::TestSeq::test_seq_gene_transcript_iso PASSED          [ 73%]
tests/test_seq.py::TestSeq::test_seq_missing_uniprot_gene_name PASSED    [ 74%]
tests/test_seq.py::TestSeq::test_seq_transcript PASSED                   [ 74%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene PASSED              [ 74%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_WB PASSED           [ 75%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_iso PASSED          [ 75%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_WB PASSED     [ 76%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_iso PASSED    [ 76%]
tests/test_utils.py::TestUtils::test_aa_colors PASSED                    [ 76%]
tests/test_utils.py::TestUtils::test_find_latest_ens_rel PASSED          [ 77%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_gene PASSED        [ 77%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_transcript PASSED  [ 78%]
tests/test_utils.py::TestUtils::test_get_uniprot_seqs PASSED             [ 78%]
tests/test_utils.py::TestUtils::test_n_colors PASSED                     [ 78%]
tests/test_utils.py::TestUtils::test_read_fasta PASSED                   [ 79%]
tests/test_utils.py::TestUtils::test_ref_iv_species_options PASSED       [ 79%]
tests/test_utils.py::TestUtils::test_ref_species_options PASSED          [ 80%]
tests/test_utils.py::TestUtils::test_ref_species_options_bad_type PASSED [ 80%]
tests/test_utils.py::TestUtils::test_rest_query PASSED                   [ 80%]
tests/test_utils.py::TestUtils::test_rest_query_bad_type PASSED          [ 81%]
tests/test_utils.py::TestUtils::test_search_iv_species_options PASSED    [ 81%]
tests/test_utils.py::TestUtils::test_search_species_options PASSED       [ 82%]
tests/test_utils.py::TestUtils::test_search_species_options_bad_type PASSED [ 82%]
tests/test_virus.py::TestVirus::test_datasets_cli_version_output PASSED  [ 82%]
tests/test_virus.py::TestVirus::test_get_datasets_path_returns_valid_path PASSED [ 83%]
tests/test_virus.py::TestVirus::test_get_datasets_path_uses_bundled_binary PASSED [ 83%]
tests/test_virus.py::TestVirus::test_virus_completeness_filter_verification PASSED [ 84%]
tests/test_virus.py::TestVirus::test_virus_empty_virus_name PASSED       [ 84%]
tests/test_virus.py::TestVirus::test_virus_host_filter_verification PASSED [ 84%]
tests/test_virus.py::TestVirus::test_virus_integer_virus_id PASSED       [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_annotated_type PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_completeness PASSED   [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_negative PASSED [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_type PASSED [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_zero PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_metadata_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_is_accession_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_keep_temp_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_lab_passaged_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_proteins_complete_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_invalid_refseq_only_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_metadata_schema_validation PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_collection_date PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_gene_count PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_peptide_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_protein_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_release_date PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_seq_length PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multiple_filters_relationship_check PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_none_virus_name PASSED        [ 93%]
tests/test_virus.py::TestVirus::test_virus_relationship_check_counts_match PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_release_date_filter_verification PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_specific_accession_file_creation PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_with_annotated_filter PASSED  [ 94%]
tests/test_virus.py::TestVirus::test_virus_with_collection_date_filters PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_completeness_filter PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_genbank_metadata_retrieval PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_geographic_location_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_host_filter PASSED       [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_length_filters PASSED    [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_multiple_filters PASSED  [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters PASSED [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_refseq_filter PASSED     [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_source_database_filter PASSED [100%]

=================================== FAILURES ===================================
_______________________ TestCbioSearch.test_cbio_search ________________________

self = <tests.test_cbio.TestCbioSearch testMethod=test_cbio_search>

    def assert_equal(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:65: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function cbio_search at 0x7f3bb31f59e0>
args = {'key_words': ['esophag', 'ovary', 'ovarian']}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

key_words = ['esophag', 'ovary', 'ovarian']

    def cbio_search(key_words):
        """
        Find cBioPortal study IDs by keyword.
    
        Args:
        key_words           list of keywords to search for - use tissues related to tissue or cancer type of interest (e.g., esophag, ovarian, etc)
    
        Return:
    
        :return:            list of study IDs that match the keywords
        """
    
        try:
            from bravado.client import SwaggerClient
        except ImportError:
            logger.error(
                """
                Some third-party dependencies are missing. Please run the following command:
                >>> gget.setup('cbio') or $ gget setup cbio
    
                Alternative: Install the bravado package using pip (https://pypi.org/project/bravado).
                """
            )
            return []
    
        if isinstance(key_words, str):
            key_words = [key_words]
    
>       api = SwaggerClient.from_url(
            "https://www.cbioportal.org/api/v2/api-docs",
            config={
                "validate_requests": False,
                "validate_responses": False,
                "validate_swagger_spec": False,
            },
        )

gget/gget_cbio.py:336: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

cls = <class 'bravado.client.SwaggerClient'>
spec_url = 'https://www.cbioportal.org/api/v2/api-docs'
http_client = <class 'bravado.requests_client.RequestsClient'>()
request_headers = None
config = {'validate_requests': False, 'validate_responses': False, 'validate_swagger_spec': False}

    @classmethod
    def from_url(cls, spec_url, http_client=None, request_headers=None, config=None):
        """Build a :class:`SwaggerClient` from a url to the Swagger
        specification for a RESTful API.
    
        :param spec_url: url pointing at the swagger API specification
        :type spec_url: str
        :param http_client: an HTTP client used to perform requests
        :type  http_client: :class:`bravado.http_client.HttpClient`
        :param request_headers: Headers to pass with http requests
        :type  request_headers: dict
        :param config: Config dict for bravado and bravado_core.
            See CONFIG_DEFAULTS in :module:`bravado_core.spec`.
            See CONFIG_DEFAULTS in :module:`bravado.client`.
    
        :rtype: :class:`SwaggerClient`
        """
        log.debug(u"Loading from %s", spec_url)
        http_client = http_client or RequestsClient()
        loader = Loader(http_client, request_headers=request_headers)
>       spec_dict = loader.load_spec(spec_url)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/bravado/client.py:98: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <bravado.swagger_model.Loader object at 0x7f3bb1aed3a0>
spec_url = 'https://www.cbioportal.org/api/v2/api-docs', base_url = None

    def load_spec(self, spec_url, base_url=None):
        """Load a Swagger Spec from the given URL
    
        :param spec_url: URL to swagger.json
        :param base_url: TODO: need this?
        :returns: json spec in dict form
        """
        response = request(
            self.http_client,
            spec_url,
            self.request_headers,
>       ).result()
          ^^^^^^^^

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/bravado/swagger_model.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <bravado.http_future.HttpFuture object at 0x7f3bb1aed4c0>, timeout = None

    def result(
        self,
            timeout=None,  # type: typing.Optional[float]
    ):
        # type: (...) -> typing.Union[T, IncomingResponse, typing.Tuple[T, IncomingResponse]]
        """DEPRECATED: please use the `response()` method instead.
    
        Blocking call to wait for and return the unmarshalled swagger result.
    
        :param timeout: Number of seconds to wait for a response. Defaults to
            None which means wait indefinitely.
        :type timeout: float
        :return: Depends on the value of also_return_response sent in
            to the constructor.
        """
        incoming_response = self._get_incoming_response(timeout)
        swagger_result = self._get_swagger_result(incoming_response)
    
        if self.operation is not None:
            swagger_result = typing.cast(T, swagger_result)
            if self.request_config.also_return_response:
                return swagger_result, incoming_response
            return swagger_result
    
        if 200 <= incoming_response.status_code < 300:
            return incoming_response
    
>       raise make_http_exception(response=incoming_response)
E       bravado.exception.HTTPTooManyRequests: 429 Too Many Requests

/opt/hostedtoolcache/Python/3.12.12/x64/lib/python3.12/site-packages/bravado/http_future.py:282: HTTPTooManyRequests
__________________________ TestPDB.test_pdb_assembly ___________________________

self = <tests.test_pdb.TestPDB testMethod=test_pdb_assembly>

    def test_pdb_assembly(self):
        test = "test1"
        expected_result = pdb_dict[test]["expected_result"]
        result_to_test = pdb(**pdb_dict[test]["args"])
    
>       self.assertEqual(result_to_test, expected_result)
E       AssertionError: {'pdb[2345 chars]: 2316.9225073146845, 'total_number_interface_[977 chars]2.2'} != {'pdb[2345 chars]: 2315.334008113287, 'total_number_interface_r[976 chars]1.1'}
E         {'pdbx_struct_assembly': {'details': 'author_and_software_defined_assembly',
E                                   'id': '1',
E                                   'method_details': 'PISA',
E                                   'oligomeric_count': 3,
E                                   'oligomeric_details': 'trimeric',
E                                   'rcsb_candidate_assembly': 'Y',
E                                   'rcsb_details': 'author_and_software_defined_assembly'},
E          'pdbx_struct_assembly_gen': [{'assembly_id': '1',
E                                        'asym_id_list': ['A',
E                                                         'B',
E                                                         'C',
E                                                         'G',
E                                                         'H',
E                                                         'I',
E                                                         'J',
E                                                         'K',
E                                                         'O',
E                                                         'P',
E                                                         'Q'],
E                                        'oper_expression': '1',
E                                        'ordinal': 1}],
E          'pdbx_struct_oper_list': [{'id': '1',
E                                     'matrix11': 1.0,
E                                     'matrix12': 0.0,
E                                     'matrix13': 0.0,
E                                     'matrix21': 0.0,
E                                     'matrix22': 1.0,
E                                     'matrix23': 0.0,
E                                     'matrix31': 0.0,
E                                     'matrix32': 0.0,
E                                     'matrix33': 1.0,
E                                     'name': '1_555',
E                                     'symmetry_operation': 'x,y,z',
E                                     'type': 'identity operation',
E                                     'vector1': 0.0,
E                                     'vector2': 0.0,
E                                     'vector3': 0.0}],
E          'rcsb_assembly_container_identifiers': {'assembly_id': '1',
E                                                  'entry_id': '1RH7',
E                                                  'interface_ids': ['1', '2', '3'],
E                                                  'rcsb_id': '1RH7-1'},
