Pytest results (Python 3.12) - 2026-05-28T17:22:32Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: cov-7.1.0, fast-array-utils-1.4.1, zarr-3.2.1
tests/test_diamond.py::TestDiamond::test_diamond_seqs_multiple PASSED    [ 14%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_single PASSED      [ 14%]
tests/test_elm.py::TestELM::test_elm_uniprot_aminoacidseq PASSED         [ 15%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_in_elm PASSED            [ 15%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_new PASSED               [ 15%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background PASSED       [ 15%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background_ensembl PASSED [ 16%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background PASSED   [ 16%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background_list PASSED [ 16%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_database_shortcut PASSED [ 16%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_gene PASSED         [ 17%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_species PASSED      [ 17%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_celltypes PASSED        [ 17%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_diseases_drugs PASSED   [ 17%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ensembl_ids PASSED      [ 18%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fish PASSED             [ 18%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fly PASSED              [ 18%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_json PASSED             [ 18%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_kinase_interactions PASSED [ 19%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_mouse_is_human PASSED   [ 19%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_none PASSED             [ 19%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ontology PASSED         [ 20%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_pathway PASSED          [ 20%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_plot PASSED             [ 20%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_transcription PASSED    [ 20%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_worm PASSED             [ 21%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_yeast PASSED            [ 21%]
tests/test_gpt.py::TestGpt::test_gpt PASSED                              [ 21%]
tests/test_info.py::TestInfo::test_info_WB_transcript PASSED             [ 21%]
tests/test_info.py::TestInfo::test_info_exon PASSED                      [ 22%]
tests/test_info.py::TestInfo::test_info_gene PASSED                      [ 22%]
tests/test_info.py::TestInfo::test_info_gene_list_non_model PASSED       [ 22%]
tests/test_info.py::TestInfo::test_info_mix PASSED                       [ 22%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprotfalse PASSED    [ 23%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprottrue PASSED     [ 23%]
tests/test_info.py::TestInfo::test_info_ncbitrue_uniprotfalse PASSED     [ 23%]
tests/test_info.py::TestInfo::test_info_transcript PASSED                [ 23%]
tests/test_muscle.py::TestMuscle::test_muscle_nt PASSED                  [ 24%]
tests/test_muscle.py::TestMuscle::test_muscle_nt_txt PASSED              [ 24%]
tests/test_muscle.py::TestMuscleSuper::test_muscle_nt_super5 PASSED      [ 24%]
tests/test_muscle.py::TestMuscleAA::test_muscle_aa PASSED                [ 24%]
tests/test_muscle.py::TestMuscleSeqsInput::test_muscle_seqs_as_input PASSED [ 25%]
tests/test_muscle.py::TestMuscleAASuper::test_muscle_aa_super5 PASSED    [ 25%]
tests/test_muscle.py::TestMusclePrints::test_muscle_print_nt PASSED      [ 25%]
tests/test_mutate.py::TestMutate::test_ambiguous_mutation PASSED         [ 25%]
tests/test_mutate.py::TestMutate::test_index_error PASSED                [ 26%]
tests/test_mutate.py::TestMutate::test_intron_mutation_minus PASSED      [ 26%]
tests/test_mutate.py::TestMutate::test_intron_mutation_plus PASSED       [ 26%]
tests/test_mutate.py::TestMutate::test_inversion_with_overlaps PASSED    [ 26%]
tests/test_mutate.py::TestMutate::test_large_k PASSED                    [ 27%]
tests/test_mutate.py::TestMutate::test_list_of_mutations PASSED          [ 27%]
tests/test_mutate.py::TestMutate::test_multi_deletion PASSED             [ 27%]
tests/test_mutate.py::TestMutate::test_multi_deletion_with_right_repeats PASSED [ 27%]
tests/test_mutate.py::TestMutate::test_multi_delins PASSED               [ 28%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_psuedo_left_repeats PASSED [ 28%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_left_repeats PASSED [ 28%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_right_repeats PASSED [ 28%]
tests/test_mutate.py::TestMutate::test_multi_dup PASSED                  [ 29%]
tests/test_mutate.py::TestMutate::test_multi_insertion PASSED            [ 29%]
tests/test_mutate.py::TestMutate::test_multi_insertion_with_left_repeats PASSED [ 29%]
tests/test_mutate.py::TestMutate::test_posttranslational_mutation PASSED [ 30%]
tests/test_mutate.py::TestMutate::test_single_deletion PASSED            [ 30%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_left_repeats PASSED [ 30%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_right_repeats PASSED [ 30%]
tests/test_mutate.py::TestMutate::test_single_delins PASSED              [ 31%]
tests/test_mutate.py::TestMutate::test_single_dup PASSED                 [ 31%]
tests/test_mutate.py::TestMutate::test_single_insertion PASSED           [ 31%]
tests/test_mutate.py::TestMutate::test_single_substitution PASSED        [ 31%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_left_end PASSED [ 32%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_right_end PASSED [ 32%]
tests/test_mutate.py::TestMutate::test_uncertain_mutation PASSED         [ 32%]
tests/test_mutate.py::test_csv_of_mutations PASSED                       [ 32%]
tests/test_mutate.py::test_mismatch_error PASSED                         [ 33%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_limit PASSED [ 33%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_resource PASSED [ 33%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_diseases_filter PASSED [ 33%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_drugs_invalid_filter PASSED [ 34%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_nonexistent_id PASSED [ 34%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets PASSED      [ 34%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap PASSED [ 34%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 35%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_diseases PASSED [ 35%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs PASSED [ 35%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression PASSED [ 35%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit PASSED [ 36%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions PASSED [ 36%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_no_limit PASSED [ 36%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter PASSED [ 36%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_pharmacogenetics PASSED [ 37%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_tractability PASSED [ 37%]
tests/test_pdb.py::TestPDB::test_pdb_assembly PASSED                     [ 37%]
tests/test_pdb.py::TestPDB::test_pdb_pdb PASSED                          [ 37%]
tests/test_ref.py::TestRef::test_ref PASSED                              [ 38%]
tests/test_ref.py::TestRef::test_ref_bad_rel PASSED                      [ 38%]
tests/test_ref.py::TestRef::test_ref_bad_species PASSED                  [ 38%]
tests/test_ref.py::TestRef::test_ref_bad_which PASSED                    [ 38%]
tests/test_ref.py::TestRef::test_ref_ftp PASSED                          [ 39%]
tests/test_ref.py::TestRef::test_ref_list PASSED                         [ 39%]
tests/test_ref.py::TestRef::test_ref_plant PASSED                        [ 39%]
tests/test_ref.py::TestRef::test_ref_rel PASSED                          [ 40%]
tests/test_ref.py::TestRef::test_ref_rel_ftp PASSED                      [ 40%]
tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus PASSED              [ 40%]
tests/test_ref.py::TestRef::test_ref_rel_protist PASSED                  [ 40%]
tests/test_ref.py::TestRef::test_ref_which PASSED                        [ 41%]
tests/test_ref.py::TestRef::test_ref_which_plant PASSED                  [ 41%]
tests/test_search.py::TestSearch::test_search_db PASSED                  [ 41%]
tests/test_search.py::TestSearch::test_search_gene_bad_andor PASSED      [ 41%]
tests/test_search.py::TestSearch::test_search_gene_bad_species PASSED    [ 42%]
tests/test_search.py::TestSearch::test_search_gene_one_sw PASSED         [ 42%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_json PASSED    [ 42%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_limit PASSED   [ 42%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_and PASSED     [ 43%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_limit PASSED   [ 43%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_or PASSED      [ 43%]
tests/test_search.py::TestSearch::test_search_octopus PASSED             [ 43%]
tests/test_search.py::TestSearch::test_search_plant PASSED               [ 44%]
tests/test_search.py::TestSearch::test_search_plant_db PASSED            [ 44%]
tests/test_search.py::TestSearch::test_search_release PASSED             [ 44%]
tests/test_search.py::TestSearch::test_search_transcript_bad_andor PASSED [ 44%]
tests/test_search.py::TestSearch::test_search_transcript_bad_species PASSED [ 45%]
tests/test_search.py::TestSearch::test_search_transcript_one_sw PASSED   [ 45%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and PASSED [ 45%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or PASSED [ 45%]
tests/test_seq.py::TestSeq::test_seq_gene PASSED                         [ 46%]
tests/test_seq.py::TestSeq::test_seq_gene_iso PASSED                     [ 46%]
tests/test_seq.py::TestSeq::test_seq_gene_transcript_iso PASSED          [ 46%]
tests/test_seq.py::TestSeq::test_seq_missing_uniprot_gene_name PASSED    [ 46%]
tests/test_seq.py::TestSeq::test_seq_transcript PASSED                   [ 47%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene PASSED              [ 47%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_WB PASSED           [ 47%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_iso PASSED          [ 47%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_WB PASSED     [ 48%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_iso PASSED    [ 48%]
tests/test_utils.py::TestUtils::test_aa_colors PASSED                    [ 48%]
tests/test_utils.py::TestUtils::test_find_latest_ens_rel PASSED          [ 48%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_gene PASSED        [ 49%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_transcript PASSED  [ 49%]
tests/test_utils.py::TestUtils::test_get_uniprot_seqs PASSED             [ 49%]
tests/test_utils.py::TestUtils::test_n_colors PASSED                     [ 50%]
tests/test_utils.py::TestUtils::test_read_fasta PASSED                   [ 50%]
tests/test_utils.py::TestUtils::test_ref_iv_species_options PASSED       [ 50%]
tests/test_utils.py::TestUtils::test_ref_species_options PASSED          [ 50%]
tests/test_utils.py::TestUtils::test_ref_species_options_bad_type PASSED [ 51%]
tests/test_utils.py::TestUtils::test_rest_query PASSED                   [ 51%]
tests/test_utils.py::TestUtils::test_rest_query_bad_type PASSED          [ 51%]
tests/test_utils.py::TestUtils::test_search_iv_species_options PASSED    [ 51%]
tests/test_utils.py::TestUtils::test_search_species_options PASSED       [ 52%]
tests/test_utils.py::TestUtils::test_search_species_options_bad_type PASSED [ 52%]
tests/test_virus.py::TestVirus::test_batch_accessions_for_url PASSED     [ 52%]
tests/test_virus.py::TestVirus::test_calculate_max_accessions_per_batch PASSED [ 52%]
tests/test_virus.py::TestVirus::test_check_min_max_date_invalid_raises PASSED [ 53%]
tests/test_virus.py::TestVirus::test_check_min_max_date_valid PASSED     [ 53%]
tests/test_virus.py::TestVirus::test_check_min_max_equal PASSED          [ 53%]
tests/test_virus.py::TestVirus::test_check_min_max_invalid_raises PASSED [ 53%]
tests/test_virus.py::TestVirus::test_check_min_max_none_values PASSED    [ 54%]
tests/test_virus.py::TestVirus::test_check_min_max_valid PASSED          [ 54%]
tests/test_virus.py::TestVirus::test_clean_xml_declarations PASSED       [ 54%]
tests/test_virus.py::TestVirus::test_clean_xml_declarations_no_declarations PASSED [ 54%]
tests/test_virus.py::TestVirus::test_datasets_cli_version_output PASSED  [ 55%]
tests/test_virus.py::TestVirus::test_deduplicate_all_existing PASSED     [ 55%]
tests/test_virus.py::TestVirus::test_deduplicate_empty_baseline PASSED   [ 55%]
tests/test_virus.py::TestVirus::test_deduplicate_metadata_against_baseline PASSED [ 55%]
tests/test_virus.py::TestVirus::test_filter_cached_annotated PASSED      [ 56%]
tests/test_virus.py::TestVirus::test_filter_cached_complete_only PASSED  [ 56%]
tests/test_virus.py::TestVirus::test_filter_cached_geographic_location PASSED [ 56%]
tests/test_virus.py::TestVirus::test_filter_cached_host_in_strategy_skipped PASSED [ 56%]
tests/test_virus.py::TestVirus::test_filter_cached_host_not_in_strategy PASSED [ 57%]
tests/test_virus.py::TestVirus::test_filter_cached_min_release_date PASSED [ 57%]
tests/test_virus.py::TestVirus::test_filter_cached_no_filters PASSED     [ 57%]
tests/test_virus.py::TestVirus::test_filter_cached_refseq_only PASSED    [ 57%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_combined PASSED [ 58%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_empty PASSED [ 58%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_env_source PASSED [ 58%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_gen_mol_type PASSED [ 58%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_genotype PASSED [ 59%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_genotype_list PASSED [ 59%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_has_proteins PASSED [ 59%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_mature_peptide_count PASSED [ 60%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_max_gene_count PASSED [ 60%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_min_gene_count PASSED [ 60%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_no_filters PASSED [ 60%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_provirus_false PASSED [ 61%]
tests/test_virus.py::TestVirus::test_filter_genbank_metadata_provirus_true PASSED [ 61%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_annotated_false PASSED [ 61%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_annotated_true PASSED [ 61%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_collection_date_range PASSED [ 62%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_combined_filters PASSED [ 62%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_geographic_location PASSED [ 62%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_host PASSED    [ 62%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_isolate PASSED [ 63%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_isolation_source PASSED [ 63%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_lab_passaged_false PASSED [ 63%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_lab_passaged_true PASSED [ 63%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_max_release_date PASSED [ 64%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_max_seq_length PASSED [ 64%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_min_seq_length PASSED [ 64%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_no_filters PASSED [ 64%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_nuc_completeness_partial PASSED [ 65%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_protein_count PASSED [ 65%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_segment PASSED [ 65%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_source_database PASSED [ 65%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_submitter_country PASSED [ 66%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_submitter_institution PASSED [ 66%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_submitter_name PASSED [ 66%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_vaccine_strain_false PASSED [ 66%]
tests/test_virus.py::TestVirus::test_filter_metadata_only_vaccine_strain_true PASSED [ 67%]
tests/test_virus.py::TestVirus::test_filter_sequences_max_ambiguous_chars PASSED [ 67%]
tests/test_virus.py::TestVirus::test_filter_sequences_no_filters PASSED  [ 67%]
tests/test_virus.py::TestVirus::test_filter_sequences_proteins_complete PASSED [ 67%]
tests/test_virus.py::TestVirus::test_force_garbage_collection_runs PASSED [ 68%]
tests/test_virus.py::TestVirus::test_genbank_xml_to_csv_basic PASSED     [ 68%]
tests/test_virus.py::TestVirus::test_get_datasets_path_returns_valid_path PASSED [ 68%]
tests/test_virus.py::TestVirus::test_get_datasets_path_uses_bundled_binary PASSED [ 68%]
tests/test_virus.py::TestVirus::test_get_datasets_version_returns_string_or_none PASSED [ 69%]
tests/test_virus.py::TestVirus::test_get_gget_version_returns_string PASSED [ 69%]
tests/test_virus.py::TestVirus::test_get_memory_usage_returns_dict PASSED [ 69%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_add_space_before_virus PASSED [ 70%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_add_virus_suffix PASSED [ 70%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_already_correct_returns_none PASSED [ 70%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_empty_returns_none PASSED [ 70%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_invalid_attempt_returns_none PASSED [ 71%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_no_parentheses_returns_none PASSED [ 71%]
tests/test_virus.py::TestVirus::test_get_modified_virus_name_remove_parentheses PASSED [ 71%]
tests/test_virus.py::TestVirus::test_is_alphainfluenza_query_accession_mode PASSED [ 71%]
tests/test_virus.py::TestVirus::test_is_alphainfluenza_query_common_names PASSED [ 72%]
tests/test_virus.py::TestVirus::test_is_alphainfluenza_query_negative PASSED [ 72%]
tests/test_virus.py::TestVirus::test_is_sars_cov2_query_accession_mode PASSED [ 72%]
tests/test_virus.py::TestVirus::test_is_sars_cov2_query_common_names PASSED [ 72%]
tests/test_virus.py::TestVirus::test_is_sars_cov2_query_negative PASSED  [ 73%]
tests/test_virus.py::TestVirus::test_load_metadata_from_api_reports_basic PASSED [ 73%]
tests/test_virus.py::TestVirus::test_load_metadata_from_api_reports_empty PASSED [ 73%]
tests/test_virus.py::TestVirus::test_load_metadata_from_api_reports_missing_accession PASSED [ 73%]
tests/test_virus.py::TestVirus::test_load_metadata_from_api_reports_multiple PASSED [ 74%]
tests/test_virus.py::TestVirus::test_local_name_with_namespace PASSED    [ 74%]
tests/test_virus.py::TestVirus::test_local_name_without_namespace PASSED [ 74%]
tests/test_virus.py::TestVirus::test_merge_baseline_with_new_csv PASSED  [ 74%]
tests/test_virus.py::TestVirus::test_merge_baseline_with_new_deduplicates PASSED [ 75%]
tests/test_virus.py::TestVirus::test_merge_baseline_with_new_empty_new PASSED [ 75%]
tests/test_virus.py::TestVirus::test_merge_metadata_csvs_fills_missing PASSED [ 75%]
tests/test_virus.py::TestVirus::test_merge_metadata_csvs_missing_standard_file PASSED [ 75%]
tests/test_virus.py::TestVirus::test_merge_metadata_csvs_no_overwrite PASSED [ 76%]
tests/test_virus.py::TestVirus::test_parse_accession_input_empty_file_raises_error PASSED [ 76%]
tests/test_virus.py::TestVirus::test_parse_accession_input_from_file PASSED [ 76%]
tests/test_virus.py::TestVirus::test_parse_accession_input_nonexistent_file_raises_error PASSED [ 76%]
tests/test_virus.py::TestVirus::test_parse_accession_input_single PASSED [ 77%]
tests/test_virus.py::TestVirus::test_parse_accession_input_space_separated PASSED [ 77%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_csv PASSED      [ 77%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_empty_raises PASSED [ 77%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_json PASSED     [ 78%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_jsonl PASSED    [ 78%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_none_raises PASSED [ 78%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_nonexistent_raises PASSED [ 78%]
tests/test_virus.py::TestVirus::test_parse_baseline_file_text PASSED     [ 79%]
tests/test_virus.py::TestVirus::test_parse_date_full PASSED              [ 79%]
tests/test_virus.py::TestVirus::test_parse_date_invalid_raises PASSED    [ 79%]
tests/test_virus.py::TestVirus::test_parse_date_various_formats PASSED   [ 80%]
tests/test_virus.py::TestVirus::test_parse_genbank_xml_basic PASSED      [ 80%]
tests/test_virus.py::TestVirus::test_parse_genbank_xml_empty_set PASSED  [ 80%]
tests/test_virus.py::TestVirus::test_parse_genbank_xml_invalid_raises PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_partial_date_empty_raises PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_partial_date_full_date PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_partial_date_year_month_max PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_partial_date_year_month_min PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_partial_date_year_only_max_comparison PASSED [ 82%]
tests/test_virus.py::TestVirus::test_parse_partial_date_year_only_min_comparison PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_custom_retryable_exceptions PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_exponential_backoff_timing PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_failed_commands_tracking PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_non_retryable_exception PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_success_after_retry PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_successful_operation PASSED [ 83%]
tests/test_virus.py::TestVirus::test_save_command_summary_creates_file PASSED [ 84%]
tests/test_virus.py::TestVirus::test_save_command_summary_with_error PASSED [ 84%]
tests/test_virus.py::TestVirus::test_save_genbank_metadata_to_csv_basic PASSED [ 84%]
