Pytest results (Python 3.12) - 2026-03-26T16:31:40Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.3.1, cov-7.1.0, zarr-3.1.6
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs FAILED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_drugs_no_limit FAILED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit FAILED [ 53%]

=================================== FAILURES ===================================
_______________________ TestOpenTargets.test_opentargets _______________________

self = <tests.test_opentargets.TestOpenTargets testMethod=test_opentargets>

    def assert_equal(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
        result_to_test = do_call(func, td[test]["args"])
        if test == "test_cosmic_defaults":  # special case for cosmic
            import numpy as np
            expected_result = pd.DataFrame(expected_result[0])
            expected_result = expected_result.replace({None: np.nan})
            # result_to_test.equals(expected_result)
            pd.testing.assert_frame_equal(result_to_test, expected_result)
            return
    
        # If result is a DataFrame, convert to list
        if isinstance(result_to_test, pd.DataFrame):
            result_to_test = result_to_test.dropna(axis=1).values.tolist()
    
>       self.assertEqual(result_to_test, expected_result)
E       AssertionError: Lists differ: [['EF[171 chars]', 0.7297489019498119], ['MONDO_0004979', 'ast[535 chars]653]] != [['EF[171 chars]', 0.6908981975876463], ['MONDO_0004979', 'ast[535 chars]614]]
E       
E       First differing element 0:
E       ['EFO[129 chars] occurs during the first 2 years of life.', 0.7297489019498119]
E       ['EFO[129 chars] occurs during the first 2 years of life.', 0.6908981975876463]
E       
E         [['EFO_0000274',
E           'atopic eczema',
E           'A common chronic pruritic inflammatory skin disease with a strong genetic '
E           'component. Onset typically occurs during the first 2 years of life.',
E       -   0.7297489019498119],
E       +   0.6908981975876463],
E          ['MONDO_0004979',
E           'asthma',
E           'A bronchial disease that is characterized by chronic inflammation and '
E           'narrowing of the airways, which is caused by a combination of environmental '
E           'and genetic factors resulting in recurring periods of wheezing (a whistling '
E           'sound while breathing), chest tightness, shortness of breath, mucus '
E           'production and coughing. The symptoms appear due to a variety of triggers '
E           'such as allergens, irritants, respiratory infections, weather changes, '
E           'exercise, stress, reflux disease, medications, foods and emotional anxiety.',
E       -   0.6642728577751653]]
E       +   0.6506508395200614]]

tests/from_json.py:78: AssertionError
------------------------------ Captured log call -------------------------------
INFO     gget.utils:gget_opentargets.py:345 Retrieved 2/1367 associated diseases.
___________________ TestOpenTargets.test_opentargets_depmap ____________________

self = <tests.test_opentargets.TestOpenTargets testMethod=test_opentargets_depmap>

    def assert_equal_json_hash(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
        result_to_test = do_call(func, td[test]["args"])
        # If result is a DataFrame, convert to list
        if isinstance(result_to_test, pd.DataFrame):
            result_to_test = result_to_test.dropna(axis=1).values.tolist()
    
        result_to_test = json.dumps(result_to_test)
        result_to_test = hashlib.md5(result_to_test.encode()).hexdigest()
    
>       self.assertEqual(result_to_test, expected_result)
E       AssertionError: '4c550571d29a7e0136e12e2fa9297655' != '4c0393626ee958f860d4c1fd0b6b77ee'
E       - 4c550571d29a7e0136e12e2fa9297655
E       + 4c0393626ee958f860d4c1fd0b6b77ee

tests/from_json.py:125: AssertionError
------------------------------ Captured log call -------------------------------
INFO     gget.utils:gget_opentargets.py:345 Retrieved 29/29 DepMap entries.
____________________ TestOpenTargets.test_opentargets_drugs ____________________

self = <tests.test_opentargets.TestOpenTargets testMethod=test_opentargets_drugs>

    def assert_equal(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:65: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function opentargets at 0x7f74d7e616c0>
args = {'ensembl_id': 'ENSG00000169194', 'limit': 2, 'resource': 'drugs'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', resource = 'drugs', limit = 2, verbose = True
wrap_text = False, filters = None, filter_mode = 'and', json = False

    def opentargets(
        ensembl_id,
        resource="diseases",
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
        json=False,
    ):
        """
        Query OpenTargets for data associated with a given Ensembl gene ID.
    
        Args:
    
        - ensembl_id    Ensembl gene ID to be queried (str), e.g. "ENSG00000169194".
        - resource      Defines type of information to be returned.
                        "diseases":         Returns diseases associated with the gene (default).
                        "drugs":            Returns drugs associated with the gene.
                        "tractability":     Returns tractability data for the gene.
                        "pharmacogenetics": Returns pharmacogenetics data for the gene.
                        "expression":       Returns gene expression data (by tissues, organs, and anatomical systems).
                        "depmap":           Returns DepMap gene-disease effect data for the gene.
                        "interactions":     Returns protein-protein interactions for the gene.
        - limit         Limit the number of results returned (default: No limit).
                        Note: Not compatible with the 'tractability' and 'depmap' resources.
        - verbose       Print progress messages (default: True).
        - wrap_text     If True, displays data frame with wrapped text for easy reading. Default: False.
        - filters       Filters to apply to the data. Supported filters by resource:
                        "diseases": None
                        "drugs": disease_id (e.g. "EFO_0000274")
                        "tractability": None
                        "pharmacogenetics": drug_id (e.g. "CHEMBL535")
                        "expression": tissue_id (e.g. "UBERON_0002245"), anatomical_system (e.g. "nervous system"), organ (e.g. "brain")
                        "depmap": tissue_id (e.g. "UBERON_0002245")
                        "interactions": protein_a_id (e.g. "ENSP00000304915"), protein_b_id (e.g. "ENSP00000379111"), gene_b_id (e.g. "ENSG00000077238")
        - filter_mode   For resources that support multiple types of filters, this argument specifies how to combine them.
        - json          If True, returns results in JSON format instead of as a Data Frame. Default: False.
    
    
        Returns requested information in DataFrame format.
        """
    
        # check if resource argument is valid
        if resource not in _RESOURCES:
            raise ValueError(
                f"'resource' argument specified as {resource}. Expected one of: {', '.join(_RESOURCES)}"
            )
    
        # Wrap everything into a list
        if filters is not None:
            filters = {k: v if isinstance(v, list) else [v] for k, v in filters.items()}
    
>       df: pd.DataFrame = _RESOURCES[resource](
            ensembl_id,
            limit=limit,
            verbose=verbose,
            wrap_text=wrap_text,
            filters=filters,
            filter_mode=filter_mode,
        )

gget/gget_opentargets.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', limit = 2, verbose = True, wrap_text = False
filters = None, filter_mode = 'and'

    def fun(
        ensembl_id,
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
    ):
        if limit_key is None:
            query_string = """
            query target($ensemblId: String!) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>{
                        <ROW_QUERY>
                    }
                }
            }
            """.replace(
                "<TOP_LEVEL_KEY>", top_level_key
            ).replace(
                "<ROW_QUERY>", inner_query
            )
        else:
            if is_rows_based_query:
                query_tmp = """
                count
                rows{
                    <INNER_QUERY>
                }""".replace(
                    "<INNER_QUERY>", inner_query
                )
            else:
                query_tmp = inner_query
            query_string = (
                """
            query target($ensemblId: String!, $pagination: <LIMIT_TYPE>) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>(<LIMIT_KEY>: $pagination){
                        <QUERY>
                    }
                }
            }
            """.replace(
                    "<TOP_LEVEL_KEY>", top_level_key
                )
                .replace("<LIMIT_TYPE>", limit_type)
                .replace("<LIMIT_KEY>", limit_key)
                .replace("<QUERY>", query_tmp)
            )
    
        actual_limit = limit
    
        if filters is not None and len(filters) > 0:
            if user_filter is None:
                raise ValueError("Filters are not supported for this resource.")
            valid_keys, filter_func = user_filter
            invalid_keys = set(filters.keys()) - valid_keys
            if len(invalid_keys) > 0:
                invalid_keys = [f"'{k}'" for k in invalid_keys]
                valid_keys = [f"'{k}'" for k in valid_keys]
                raise ValueError(
                    f"The following filter keys are invalid for this resource: {', '.join(invalid_keys)}. Valid keys are: {', '.join(valid_keys)}"
                )
            # we have to fetch all data to be able to apply limit in a sane way when filters are specified
            limit = None
    
        pagination = limit_func(limit, is_rows_based_query)
        variables = {"ensemblId": ensembl_id, "pagination": pagination}
    
        if limit_key is None:
            del variables["pagination"]
    
>       results = graphql_query(OPENTARGETS_GRAPHQL_API, query_string, variables)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_opentargets.py:325: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

server = 'https://api.platform.opentargets.org/api/v4/graphql'
query = '\n            query target($ensemblId: String!, $pagination: Int) {\n                target(ensemblId: $ensemblId) {\...pproved\n        }\n        \n                }\n                    }\n                }\n            }\n            '
variables = {'ensemblId': 'ENSG00000169194', 'pagination': 2}

    def graphql_query(server, query, variables):
        """
        Function to perform a GraphQL API query.
    
        Args:
        - server        Server to query.
        - query         Query that is passed to server.
        - variables     Variables that are passed to server.
    
        Returns server output.
        """
    
        r = requests.post(server, json={"query": query, "variables": variables})
    
        if not r.ok:
            logger.debug(
                f"Server: {server}, Query: {query}, Variables: {variables}, Response: {r.text}"
            )
>           raise RuntimeError(
                f"{server} returned error status code {r.status_code}. "
                "Please double-check arguments and try again.\n"
            )
E           RuntimeError: https://api.platform.opentargets.org/api/v4/graphql returned error status code 400. Please double-check arguments and try again.

gget/utils.py:721: RuntimeError
_______________ TestOpenTargets.test_opentargets_drugs_no_limit ________________

self = <tests.test_opentargets.TestOpenTargets testMethod=test_opentargets_drugs_no_limit>

    def assert_equal_json_hash(self: unittest.TestCase):
        test = name
        expected_result = td[test]["expected_result"]
>       result_to_test = do_call(func, td[test]["args"])
                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/from_json.py:117: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

func = <function opentargets at 0x7f74d7e616c0>
args = {'ensembl_id': 'ENSG00000169194', 'resource': 'drugs'}

    def do_call(func, args):
        if isinstance(args, dict):
>           return func(**args)
                   ^^^^^^^^^^^^

tests/from_json.py:57: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', resource = 'drugs', limit = None, verbose = True
wrap_text = False, filters = None, filter_mode = 'and', json = False

    def opentargets(
        ensembl_id,
        resource="diseases",
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
        json=False,
    ):
        """
        Query OpenTargets for data associated with a given Ensembl gene ID.
    
        Args:
    
        - ensembl_id    Ensembl gene ID to be queried (str), e.g. "ENSG00000169194".
        - resource      Defines type of information to be returned.
                        "diseases":         Returns diseases associated with the gene (default).
                        "drugs":            Returns drugs associated with the gene.
                        "tractability":     Returns tractability data for the gene.
                        "pharmacogenetics": Returns pharmacogenetics data for the gene.
                        "expression":       Returns gene expression data (by tissues, organs, and anatomical systems).
                        "depmap":           Returns DepMap gene-disease effect data for the gene.
                        "interactions":     Returns protein-protein interactions for the gene.
        - limit         Limit the number of results returned (default: No limit).
                        Note: Not compatible with the 'tractability' and 'depmap' resources.
        - verbose       Print progress messages (default: True).
        - wrap_text     If True, displays data frame with wrapped text for easy reading. Default: False.
        - filters       Filters to apply to the data. Supported filters by resource:
                        "diseases": None
                        "drugs": disease_id (e.g. "EFO_0000274")
                        "tractability": None
                        "pharmacogenetics": drug_id (e.g. "CHEMBL535")
                        "expression": tissue_id (e.g. "UBERON_0002245"), anatomical_system (e.g. "nervous system"), organ (e.g. "brain")
                        "depmap": tissue_id (e.g. "UBERON_0002245")
                        "interactions": protein_a_id (e.g. "ENSP00000304915"), protein_b_id (e.g. "ENSP00000379111"), gene_b_id (e.g. "ENSG00000077238")
        - filter_mode   For resources that support multiple types of filters, this argument specifies how to combine them.
        - json          If True, returns results in JSON format instead of as a Data Frame. Default: False.
    
    
        Returns requested information in DataFrame format.
        """
    
        # check if resource argument is valid
        if resource not in _RESOURCES:
            raise ValueError(
                f"'resource' argument specified as {resource}. Expected one of: {', '.join(_RESOURCES)}"
            )
    
        # Wrap everything into a list
        if filters is not None:
            filters = {k: v if isinstance(v, list) else [v] for k, v in filters.items()}
    
>       df: pd.DataFrame = _RESOURCES[resource](
            ensembl_id,
            limit=limit,
            verbose=verbose,
            wrap_text=wrap_text,
            filters=filters,
            filter_mode=filter_mode,
        )

gget/gget_opentargets.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

ensembl_id = 'ENSG00000169194', limit = None, verbose = True, wrap_text = False
filters = None, filter_mode = 'and'

    def fun(
        ensembl_id,
        limit=None,
        verbose=True,
        wrap_text=False,
        filters=None,
        filter_mode="and",
    ):
        if limit_key is None:
            query_string = """
            query target($ensemblId: String!) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>{
                        <ROW_QUERY>
                    }
                }
            }
            """.replace(
                "<TOP_LEVEL_KEY>", top_level_key
            ).replace(
                "<ROW_QUERY>", inner_query
            )
        else:
            if is_rows_based_query:
                query_tmp = """
                count
                rows{
                    <INNER_QUERY>
                }""".replace(
                    "<INNER_QUERY>", inner_query
                )
            else:
                query_tmp = inner_query
            query_string = (
                """
            query target($ensemblId: String!, $pagination: <LIMIT_TYPE>) {
                target(ensemblId: $ensemblId) {
                    <TOP_LEVEL_KEY>(<LIMIT_KEY>: $pagination){
                        <QUERY>
                    }
                }
            }
            """.replace(
                    "<TOP_LEVEL_KEY>", top_level_key
                )
                .replace("<LIMIT_TYPE>", limit_type)
                .replace("<LIMIT_KEY>", limit_key)
                .replace("<QUERY>", query_tmp)
            )
    
        actual_limit = limit
    
        if filters is not None and len(filters) > 0:
            if user_filter is None:
                raise ValueError("Filters are not supported for this resource.")
            valid_keys, filter_func = user_filter
            invalid_keys = set(filters.keys()) - valid_keys
            if len(invalid_keys) > 0:
                invalid_keys = [f"'{k}'" for k in invalid_keys]
                valid_keys = [f"'{k}'" for k in valid_keys]
                raise ValueError(
                    f"The following filter keys are invalid for this resource: {', '.join(invalid_keys)}. Valid keys are: {', '.join(valid_keys)}"
                )
            # we have to fetch all data to be able to apply limit in a sane way when filters are specified
            limit = None
    
        pagination = limit_func(limit, is_rows_based_query)
        variables = {"ensemblId": ensembl_id, "pagination": pagination}
    
        if limit_key is None:
            del variables["pagination"]
    
>       results = graphql_query(OPENTARGETS_GRAPHQL_API, query_string, variables)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

gget/gget_opentargets.py:325: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

server = 'https://api.platform.opentargets.org/api/v4/graphql'
query = '\n            query target($ensemblId: String!, $pagination: Int) {\n                target(ensemblId: $ensemblId) {\...pproved\n        }\n        \n                }\n                    }\n                }\n            }\n            '
variables = {'ensemblId': 'ENSG00000169194', 'pagination': 1}

    def graphql_query(server, query, variables):
        """
        Function to perform a GraphQL API query.
    
        Args:
        - server        Server to query.
        - query         Query that is passed to server.
        - variables     Variables that are passed to server.
    
        Returns server output.
        """
    
        r = requests.post(server, json={"query": query, "variables": variables})
    
        if not r.ok:
            logger.debug(
