Pytest results (Python 3.12) - 2026-04-06T16:21:08Z

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /opt/hostedtoolcache/Python/3.12.13/x64/bin/python
cachedir: .pytest_cache
rootdir: /home/runner/work/gget/gget
configfile: pyproject.toml
plugins: fast-array-utils-1.4, cov-7.1.0, zarr-3.1.6
tests/test_blat.py::TestBlat::test_blat_nt_json PASSED                   [ 15%]
tests/test_blat.py::TestBlat::test_blat_nt_protein PASSED                [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_transDNA PASSED               [ 16%]
tests/test_blat.py::TestBlat::test_blat_nt_txt PASSED                    [ 16%]
tests/test_blat.py::TestBlat::test_blat_shortseq PASSED                  [ 17%]
tests/test_cbio.py::TestCbioSearch::test_cbio_search PASSED              [ 17%]
tests/test_cbio.py::TestCbio::test_cbio_download PASSED                  [ 17%]
tests/test_cbio.py::TestCbio::test_cbio_download_partially_existing_files PASSED [ 18%]
tests/test_cbio.py::TestCbio::test_error_cbio_download PASSED            [ 18%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_adata PASSED      [ 19%]
tests/test_cellxgene.py::TestCellxgene::test_cellxgene_metadata PASSED   [ 19%]
tests/test_compile.py::TestCompilerWindows::test_compiler_windows PASSED [ 19%]
tests/test_cosmic.py::TestCosmicWorkflow::test_cosmic_defaults PASSED    [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_JSON_out PASSED         [ 20%]
tests/test_diamond.py::TestDiamond::test_diamond_both_files PASSED       [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_query_file PASSED       [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_ref_file PASSED         [ 21%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_multiple PASSED    [ 22%]
tests/test_diamond.py::TestDiamond::test_diamond_seqs_single PASSED      [ 22%]
tests/test_elm.py::TestELM::test_elm_uniprot_aminoacidseq PASSED         [ 23%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_in_elm PASSED            [ 23%]
tests/test_elm.py::TestELM::test_elm_uniprot_id_new PASSED               [ 23%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background PASSED       [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_background_ensembl PASSED [ 24%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background PASSED   [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_background_list PASSED [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_database_shortcut PASSED [ 25%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_gene PASSED         [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_bad_species PASSED      [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_celltypes PASSED        [ 26%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_diseases_drugs PASSED   [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ensembl_ids PASSED      [ 27%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fish PASSED             [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_fly PASSED              [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_json PASSED             [ 28%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_kinase_interactions PASSED [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_mouse_is_human PASSED   [ 29%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_none PASSED             [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_ontology PASSED         [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_pathway PASSED          [ 30%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_plot PASSED             [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_transcription PASSED    [ 31%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_worm PASSED             [ 32%]
tests/test_enrichr.py::TestEnrichr::test_enrichr_yeast PASSED            [ 32%]
tests/test_gpt.py::TestGpt::test_gpt PASSED                              [ 32%]
tests/test_info.py::TestInfo::test_info_WB_transcript PASSED             [ 33%]
tests/test_info.py::TestInfo::test_info_exon PASSED                      [ 33%]
tests/test_info.py::TestInfo::test_info_gene PASSED                      [ 33%]
tests/test_info.py::TestInfo::test_info_gene_list_non_model PASSED       [ 34%]
tests/test_info.py::TestInfo::test_info_mix PASSED                       [ 34%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprotfalse PASSED    [ 35%]
tests/test_info.py::TestInfo::test_info_ncbifalse_uniprottrue PASSED     [ 35%]
tests/test_info.py::TestInfo::test_info_ncbitrue_uniprotfalse PASSED     [ 35%]
tests/test_info.py::TestInfo::test_info_transcript PASSED                [ 36%]
tests/test_muscle.py::TestMuscle::test_muscle_nt PASSED                  [ 36%]
tests/test_muscle.py::TestMuscle::test_muscle_nt_txt PASSED              [ 37%]
tests/test_muscle.py::TestMuscleSuper::test_muscle_nt_super5 PASSED      [ 37%]
tests/test_muscle.py::TestMuscleAA::test_muscle_aa PASSED                [ 37%]
tests/test_muscle.py::TestMuscleSeqsInput::test_muscle_seqs_as_input PASSED [ 38%]
tests/test_muscle.py::TestMuscleAASuper::test_muscle_aa_super5 PASSED    [ 38%]
tests/test_muscle.py::TestMusclePrints::test_muscle_print_nt PASSED      [ 39%]
tests/test_mutate.py::TestMutate::test_ambiguous_mutation PASSED         [ 39%]
tests/test_mutate.py::TestMutate::test_index_error PASSED                [ 39%]
tests/test_mutate.py::TestMutate::test_intron_mutation_minus PASSED      [ 40%]
tests/test_mutate.py::TestMutate::test_intron_mutation_plus PASSED       [ 40%]
tests/test_mutate.py::TestMutate::test_inversion_with_overlaps PASSED    [ 41%]
tests/test_mutate.py::TestMutate::test_large_k PASSED                    [ 41%]
tests/test_mutate.py::TestMutate::test_list_of_mutations PASSED          [ 41%]
tests/test_mutate.py::TestMutate::test_multi_deletion PASSED             [ 42%]
tests/test_mutate.py::TestMutate::test_multi_deletion_with_right_repeats PASSED [ 42%]
tests/test_mutate.py::TestMutate::test_multi_delins PASSED               [ 42%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_psuedo_left_repeats PASSED [ 43%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_left_repeats PASSED [ 43%]
tests/test_mutate.py::TestMutate::test_multi_delins_with_true_right_repeats PASSED [ 44%]
tests/test_mutate.py::TestMutate::test_multi_dup PASSED                  [ 44%]
tests/test_mutate.py::TestMutate::test_multi_insertion PASSED            [ 44%]
tests/test_mutate.py::TestMutate::test_multi_insertion_with_left_repeats PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_posttranslational_mutation PASSED [ 45%]
tests/test_mutate.py::TestMutate::test_single_deletion PASSED            [ 46%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_left_repeats PASSED [ 46%]
tests/test_mutate.py::TestMutate::test_single_deletion_with_right_repeats PASSED [ 46%]
tests/test_mutate.py::TestMutate::test_single_delins PASSED              [ 47%]
tests/test_mutate.py::TestMutate::test_single_dup PASSED                 [ 47%]
tests/test_mutate.py::TestMutate::test_single_insertion PASSED           [ 48%]
tests/test_mutate.py::TestMutate::test_single_substitution PASSED        [ 48%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_left_end PASSED [ 48%]
tests/test_mutate.py::TestMutate::test_single_substitution_near_right_end PASSED [ 49%]
tests/test_mutate.py::TestMutate::test_uncertain_mutation PASSED         [ 49%]
tests/test_mutate.py::test_csv_of_mutations PASSED                       [ 50%]
tests/test_mutate.py::test_mismatch_error PASSED                         [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_limit PASSED [ 50%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_bad_resource PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_diseases_filter PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_drugs_invalid_filter PASSED [ 51%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_nonexistent_id PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_error_opentargets_tractability_limit PASSED [ 52%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets PASSED      [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_depmap_filter PASSED [ 53%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_expression_no_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_no_limit PASSED [ 54%]
tests/test_opentargets.py::TestOpenTargets::test_opentargets_interactions_simple_filter PASSED [ 55%]
tests/test_pdb.py::TestPDB::test_pdb_assembly PASSED                     [ 55%]
tests/test_pdb.py::TestPDB::test_pdb_pdb PASSED                          [ 55%]
tests/test_ref.py::TestRef::test_ref PASSED                              [ 56%]
tests/test_ref.py::TestRef::test_ref_bad_rel PASSED                      [ 56%]
tests/test_ref.py::TestRef::test_ref_bad_species PASSED                  [ 57%]
tests/test_ref.py::TestRef::test_ref_bad_which PASSED                    [ 57%]
tests/test_ref.py::TestRef::test_ref_ftp PASSED                          [ 57%]
tests/test_ref.py::TestRef::test_ref_list PASSED                         [ 58%]
tests/test_ref.py::TestRef::test_ref_plant PASSED                        [ 58%]
tests/test_ref.py::TestRef::test_ref_rel PASSED                          [ 58%]
tests/test_ref.py::TestRef::test_ref_rel_ftp PASSED                      [ 59%]
tests/test_ref.py::TestRef::test_ref_rel_ftp_octopus PASSED              [ 59%]
tests/test_ref.py::TestRef::test_ref_rel_protist PASSED                  [ 60%]
tests/test_ref.py::TestRef::test_ref_which PASSED                        [ 60%]
tests/test_ref.py::TestRef::test_ref_which_plant PASSED                  [ 60%]
tests/test_search.py::TestSearch::test_search_db PASSED                  [ 61%]
tests/test_search.py::TestSearch::test_search_gene_bad_andor PASSED      [ 61%]
tests/test_search.py::TestSearch::test_search_gene_bad_species PASSED    [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw PASSED         [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_json PASSED    [ 62%]
tests/test_search.py::TestSearch::test_search_gene_one_sw_limit PASSED   [ 63%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_and PASSED     [ 63%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_limit PASSED   [ 64%]
tests/test_search.py::TestSearch::test_search_gene_two_sw_or PASSED      [ 64%]
tests/test_search.py::TestSearch::test_search_octopus PASSED             [ 64%]
tests/test_search.py::TestSearch::test_search_plant PASSED               [ 65%]
tests/test_search.py::TestSearch::test_search_plant_db PASSED            [ 65%]
tests/test_search.py::TestSearch::test_search_release PASSED             [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_bad_andor PASSED [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_bad_species PASSED [ 66%]
tests/test_search.py::TestSearch::test_search_transcript_one_sw PASSED   [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_and PASSED [ 67%]
tests/test_search.py::TestSearch::test_search_transcript_two_sw_or FAILED [ 67%]
tests/test_seq.py::TestSeq::test_seq_gene PASSED                         [ 68%]
tests/test_seq.py::TestSeq::test_seq_gene_iso PASSED                     [ 68%]
tests/test_seq.py::TestSeq::test_seq_gene_transcript_iso PASSED          [ 69%]
tests/test_seq.py::TestSeq::test_seq_missing_uniprot_gene_name PASSED    [ 69%]
tests/test_seq.py::TestSeq::test_seq_transcript PASSED                   [ 69%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene PASSED              [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_WB PASSED           [ 70%]
tests/test_seq.py::TestSeq::test_seq_transcript_gene_iso PASSED          [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_WB PASSED     [ 71%]
tests/test_seq.py::TestSeq::test_seq_transcript_transcript_iso PASSED    [ 71%]
tests/test_utils.py::TestUtils::test_aa_colors PASSED                    [ 72%]
tests/test_utils.py::TestUtils::test_find_latest_ens_rel PASSED          [ 72%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_gene PASSED        [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_info_transcript PASSED  [ 73%]
tests/test_utils.py::TestUtils::test_get_uniprot_seqs PASSED             [ 73%]
tests/test_utils.py::TestUtils::test_n_colors PASSED                     [ 74%]
tests/test_utils.py::TestUtils::test_read_fasta PASSED                   [ 74%]
tests/test_utils.py::TestUtils::test_ref_iv_species_options PASSED       [ 75%]
tests/test_utils.py::TestUtils::test_ref_species_options PASSED          [ 75%]
tests/test_utils.py::TestUtils::test_ref_species_options_bad_type PASSED [ 75%]
tests/test_utils.py::TestUtils::test_rest_query PASSED                   [ 76%]
tests/test_utils.py::TestUtils::test_rest_query_bad_type PASSED          [ 76%]
tests/test_utils.py::TestUtils::test_search_iv_species_options PASSED    [ 76%]
tests/test_utils.py::TestUtils::test_search_species_options PASSED       [ 77%]
tests/test_utils.py::TestUtils::test_search_species_options_bad_type PASSED [ 77%]
tests/test_virus.py::TestVirus::test_batch_accessions_for_url PASSED     [ 78%]
tests/test_virus.py::TestVirus::test_calculate_max_accessions_per_batch PASSED [ 78%]
tests/test_virus.py::TestVirus::test_datasets_cli_version_output PASSED  [ 78%]
tests/test_virus.py::TestVirus::test_get_datasets_path_returns_valid_path PASSED [ 79%]
tests/test_virus.py::TestVirus::test_get_datasets_path_uses_bundled_binary PASSED [ 79%]
tests/test_virus.py::TestVirus::test_parse_accession_input_empty_file_raises_error PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_from_file PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_nonexistent_file_raises_error PASSED [ 80%]
tests/test_virus.py::TestVirus::test_parse_accession_input_single PASSED [ 81%]
tests/test_virus.py::TestVirus::test_parse_accession_input_space_separated PASSED [ 81%]
tests/test_virus.py::TestVirus::test_retry_helper_custom_retryable_exceptions PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_exponential_backoff_timing PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_failed_commands_tracking PASSED [ 82%]
tests/test_virus.py::TestVirus::test_retry_helper_non_retryable_exception PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_success_after_retry PASSED [ 83%]
tests/test_virus.py::TestVirus::test_retry_helper_successful_operation PASSED [ 83%]
tests/test_virus.py::TestVirus::test_virus_completeness_filter_verification PASSED [ 84%]
tests/test_virus.py::TestVirus::test_virus_empty_virus_name PASSED       [ 84%]
tests/test_virus.py::TestVirus::test_virus_host_filter_verification PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_integer_virus_id PASSED       [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_annotated_type PASSED [ 85%]
tests/test_virus.py::TestVirus::test_virus_invalid_completeness PASSED   [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_negative PASSED [ 86%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_batch_size_zero PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_genbank_metadata_type PASSED [ 87%]
tests/test_virus.py::TestVirus::test_virus_invalid_is_accession_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_keep_temp_type PASSED [ 88%]
tests/test_virus.py::TestVirus::test_virus_invalid_lab_passaged_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_invalid_proteins_complete_type PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_metadata_schema_validation PASSED [ 89%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_collection_date PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_gene_count PASSED [ 90%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_peptide_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_protein_count PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_release_date PASSED [ 91%]
tests/test_virus.py::TestVirus::test_virus_min_greater_than_max_seq_length PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_file_input PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multi_accession_space_separated PASSED [ 92%]
tests/test_virus.py::TestVirus::test_virus_multiple_filters_relationship_check PASSED [ 93%]
tests/test_virus.py::TestVirus::test_virus_none_virus_name PASSED        [ 93%]
tests/test_virus.py::TestVirus::test_virus_relationship_check_counts_match PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_release_date_filter_verification PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_specific_accession_file_creation PASSED [ 94%]
tests/test_virus.py::TestVirus::test_virus_with_annotated_filter PASSED  [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_collection_date_filters PASSED [ 95%]
tests/test_virus.py::TestVirus::test_virus_with_completeness_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_genbank_metadata_retrieval PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_geographic_location_filter PASSED [ 96%]
tests/test_virus.py::TestVirus::test_virus_with_has_proteins_filter PASSED [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_host_filter PASSED       [ 97%]
tests/test_virus.py::TestVirus::test_virus_with_lab_passaged_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_length_filters PASSED    [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_max_ambiguous_chars_filter PASSED [ 98%]
tests/test_virus.py::TestVirus::test_virus_with_multiple_filters PASSED  [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_protein_count_filters PASSED [ 99%]
tests/test_virus.py::TestVirus::test_virus_with_source_database_filter PASSED [100%]

=================================== FAILURES ===================================
_________________ TestSearch.test_search_transcript_two_sw_or __________________

self = <HTTPConnection(host='ftp.ensemblgenomes.org', port=80) at 0x7f4eb4f23e00>

    def _new_conn(self) -> socket.socket:
        """Establish a socket connection and set nodelay settings on it.
    
        :return: New socket connection.
        """
        try:
>           sock = connection.create_connection(
                (self._dns_host, self.port),
                self.timeout,
                source_address=self.source_address,
                socket_options=self.socket_options,
            )

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/urllib3/connection.py:204: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

address = ('ftp.ensemblgenomes.org', 80), timeout = None, source_address = None
socket_options = [(6, 1, 1)]

    def create_connection(
        address: tuple[str, int],
        timeout: _TYPE_TIMEOUT = _DEFAULT_TIMEOUT,
        source_address: tuple[str, int] | None = None,
        socket_options: _TYPE_SOCKET_OPTIONS | None = None,
    ) -> socket.socket:
        """Connect to *address* and return the socket object.
    
        Convenience function.  Connect to *address* (a 2-tuple ``(host,
        port)``) and return the socket object.  Passing the optional
        *timeout* parameter will set the timeout on the socket instance
        before attempting to connect.  If no *timeout* is supplied, the
        global default timeout setting returned by :func:`socket.getdefaulttimeout`
        is used.  If *source_address* is set it must be a tuple of (host, port)
        for the socket to bind as a source address before making the connection.
        An host of '' or port 0 tells the OS to use the default.
        """
    
        host, port = address
        if host.startswith("["):
            host = host.strip("[]")
        err = None
    
        # Using the value from allowed_gai_family() in the context of getaddrinfo lets
        # us select whether to work with IPv4 DNS records, IPv6 records, or both.
        # The original create_connection function always returns all records.
        family = allowed_gai_family()
    
        try:
            host.encode("idna")
        except UnicodeError:
            raise LocationParseError(f"'{host}', label empty or too long") from None
    
        for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
            af, socktype, proto, canonname, sa = res
            sock = None
            try:
                sock = socket.socket(af, socktype, proto)
    
                # If provided, set socket level options before connecting.
                _set_socket_options(sock, socket_options)
    
                if timeout is not _DEFAULT_TIMEOUT:
                    sock.settimeout(timeout)
                if source_address:
                    sock.bind(source_address)
                sock.connect(sa)
                # Break explicitly a reference cycle
                err = None
                return sock
    
            except OSError as _:
                err = _
                if sock is not None:
                    sock.close()
    
        if err is not None:
            try:
>               raise err

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/urllib3/util/connection.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

address = ('ftp.ensemblgenomes.org', 80), timeout = None, source_address = None
socket_options = [(6, 1, 1)]

    def create_connection(
        address: tuple[str, int],
        timeout: _TYPE_TIMEOUT = _DEFAULT_TIMEOUT,
        source_address: tuple[str, int] | None = None,
        socket_options: _TYPE_SOCKET_OPTIONS | None = None,
    ) -> socket.socket:
        """Connect to *address* and return the socket object.
    
        Convenience function.  Connect to *address* (a 2-tuple ``(host,
        port)``) and return the socket object.  Passing the optional
        *timeout* parameter will set the timeout on the socket instance
        before attempting to connect.  If no *timeout* is supplied, the
        global default timeout setting returned by :func:`socket.getdefaulttimeout`
        is used.  If *source_address* is set it must be a tuple of (host, port)
        for the socket to bind as a source address before making the connection.
        An host of '' or port 0 tells the OS to use the default.
        """
    
        host, port = address
        if host.startswith("["):
            host = host.strip("[]")
        err = None
    
        # Using the value from allowed_gai_family() in the context of getaddrinfo lets
        # us select whether to work with IPv4 DNS records, IPv6 records, or both.
        # The original create_connection function always returns all records.
        family = allowed_gai_family()
    
        try:
            host.encode("idna")
        except UnicodeError:
            raise LocationParseError(f"'{host}', label empty or too long") from None
    
        for res in socket.getaddrinfo(host, port, family, socket.SOCK_STREAM):
            af, socktype, proto, canonname, sa = res
            sock = None
            try:
                sock = socket.socket(af, socktype, proto)
    
                # If provided, set socket level options before connecting.
                _set_socket_options(sock, socket_options)
    
                if timeout is not _DEFAULT_TIMEOUT:
                    sock.settimeout(timeout)
                if source_address:
                    sock.bind(source_address)
>               sock.connect(sa)
E               ConnectionRefusedError: [Errno 111] Connection refused

/opt/hostedtoolcache/Python/3.12.13/x64/lib/python3.12/site-packages/urllib3/util/connection.py:73: ConnectionRefusedError

The above exception was the direct cause of the following exception:

self = <urllib3.connectionpool.HTTPConnectionPool object at 0x7f4eb4f226c0>
method = 'GET', url = '/pub/release-61/plants/mysql/', body = None
headers = {'User-Agent': 'python-requests/2.33.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive'}
retries = Retry(total=0, connect=None, read=False, redirect=None, status=None)
redirect = False, assert_same_host = False
timeout = Timeout(connect=None, read=None, total=None), pool_timeout = None
release_conn = False, chunked = False, body_pos = None, preload_content = False
decode_content = False, response_kw = {}
parsed_url = Url(scheme=None, auth=None, host=None, port=None, path='/pub/release-61/plants/mysql/', query=None, fragment=None)
destination_scheme = None, conn = None, release_this_conn = True
http_tunnel_required = False, err = None, clean_exit = False

    def urlopen(  # type: ignore[override]
        self,
        method: str,
        url: str,
        body: _TYPE_BODY | None = None,
        headers: typing.Mapping[str, str] | None = None,
        retries: Retry | bool | int | None = None,
        redirect: bool = True,
        assert_same_host: bool = True,
        timeout: _TYPE_TIMEOUT = _DEFAULT_TIMEOUT,
        pool_timeout: int | None = None,
        release_conn: bool | None = None,
        chunked: bool = False,
        body_pos: _TYPE_BODY_POSITION | None = None,
        preload_content: bool = True,
        decode_content: bool = True,
        **response_kw: typing.Any,
    ) -> BaseHTTPResponse:
        """
        Get a connection from the pool and perform an HTTP request. This is the
        lowest level call for making a request, so you'll need to specify all
        the raw details.
    
        .. note::
    
           More commonly, it's appropriate to use a convenience method
           such as :meth:`request`.
    
        .. note::
    
           `release_conn` will only behave as expected if
           `preload_content=False` because we want to make
           `preload_content=False` the default behaviour someday soon without
           breaking backwards compatibility.
    
        :param method:
            HTTP request method (such as GET, POST, PUT, etc.)
    
        :param url:
            The URL to perform the request on.
    
        :param body:
            Data to send in the request body, either :class:`str`, :class:`bytes`,
            an iterable of :class:`str`/:class:`bytes`, or a file-like object.
    
        :param headers:
            Dictionary of custom headers to send, such as User-Agent,
            If-None-Match, etc. If None, pool headers are used. If provided,
            these headers completely replace any pool-specific headers.
    
        :param retries:
